item,sku,product_name,sheet_weight_raw,sheet_weight_lb,bc_weight_lb,implied_lb_from_div16,ratio,issue_type,detail,product_id,variant_id,shopify_weight_lb,bc_minus_shopify_lb
FLA206,FLA206,Rose Bouquet Silk Flower Accent,3,3.0,36.0,2.25,12.00,div16_near_sheet,was/16=2.25lb vs sheet=3lb,6621,,,
FLA206,FLA206-MP,Rose Bouquet Silk Flower Accent,3,3.0,36.0,2.25,12.00,div16_near_sheet,was/16=2.25lb vs sheet=3lb,6621,6888,3.0,33.00
FLA206,FLA206-PEY,Rose Bouquet Silk Flower Accent,3,3.0,36.0,2.25,12.00,div16_near_sheet,was/16=2.25lb vs sheet=3lb,6621,6889,3.0,33.00
FLA206,FLA206-RDO,Rose Bouquet Silk Flower Accent,3,3.0,36.0,2.25,12.00,div16_near_sheet,was/16=2.25lb vs sheet=3lb,6621,6890,3.0,33.00
HDC522-CHG,HDC522-CHG,Champagne Elegance Artificial Holiday Teardrop,3,3.0,36.0,2.25,12.00,div16_near_sheet,was/16=2.25lb vs sheet=3lb,6564,6811,3.0,33.00
WRA374-YE,WRA374-YE,Silk Forsythia Wreath,3,3.0,36.0,2.25,12.00,div16_near_sheet,was/16=2.25lb vs sheet=3lb,6633,6906,3.0,33.00
FLA189-MS,FLA189-MS,"Roses, Cosmos & Tulips Silk Flower Arrangement",2,2.0,32.0,2.00,16.00,exact_16x,was/sheet=16.00,6596,6849,2.0,30.00
FLB161-NA,FLB161-NA,"Maple, Pomegranate & Pinecone Faux Autumn Centerpiece",3,3.0,48.0,3.00,16.00,exact_16x,was/sheet=16.00,6545,6784,3.0,45.00
FLB183-PK,FLB183-PK,"Tulips, Hydrangea & Berries Silk Flower Arrangement",4,4.0,64.0,4.00,16.00,exact_16x,was/sheet=16.00,6623,6892,4.0,60.00
HDC460-RDG,HDC460-RDG,"Spruce, Berries & Cones Artificial Holiday Wreath",4,4.0,64.0,4.00,16.00,exact_16x,was/sheet=16.00,6492,6700,4.0,60.00
HDC473-GRR,HDC473-GRR,"Pine, Berry & Cedar Artificial Holiday Garland",3,3.0,48.0,3.00,16.00,exact_16x,was/sheet=16.00,6555,6802,3.0,45.00
HDC511-GRR,HDC511-GRR,"Jingle Bells 24"" Artificial Holiday Wreath",3,3.0,48.0,3.00,16.00,exact_16x,was/sheet=16.00,6559,6806,3.0,45.00
HDC514-GRR,HDC514-GRR,Jingle Bells Artificial Holiday Garland,4,4.0,64.0,4.00,16.00,exact_16x,was/sheet=16.00,6561,6808,4.0,60.00
PLA333-GR,PLA333-GR,Papyrus Grass Faux Foliage Plant,8,8.0,128.0,8.00,16.00,exact_16x,was/sheet=16.00,6587,6838,8.0,120.00
PLB407-GR,PLB407-GR,Hanging English Ivy Silk Foliage Planter,4,4.0,64.0,4.00,16.00,exact_16x,was/sheet=16.00,6630,6903,4.0,60.00
PLD362-GR2,PLD362-GR2,Mixed Silk Foliage Planter,4,4.0,64.0,4.00,16.00,exact_16x,was/sheet=16.00,6592,6843,4.0,60.00
PLD416-NA,PLD416-NA,"Maple, Pinecone & Berry Autumn Faux Foliage Accent",3,3.0,48.0,3.00,16.00,exact_16x,was/sheet=16.00,6611,6870,3.0,45.00
PLD508-GR,PLD508-GR,Mini English Ivy Silk Plant,3,3.0,48.0,3.00,16.00,exact_16x,was/sheet=16.00,6512,6734,3.0,45.00
PLD509-GR,PLD509-GR,Faux ZZ Plant,3,3.0,48.0,3.00,16.00,exact_16x,was/sheet=16.00,6513,6735,3.0,45.00
PLD532-GR,PLD532-GR,Desktop Cactus Faux Succulent Planter,3,3.0,48.0,3.00,16.00,exact_16x,was/sheet=16.00,6601,6857,3.0,45.00
PLD533-GC,PLD533-GC,"Fittonia, Laurel & Berries Mixed Faux Foliage Arrangement",3,3.0,48.0,3.00,16.00,exact_16x,was/sheet=16.00,6602,6858,3.0,45.00
WRA358-MP,WRA358-MP,Zinnia & Daisy Silk Flower Teardrop,3,3.0,48.0,3.00,16.00,exact_16x,was/sheet=16.00,6595,6846,3.0,45.00
FLA164-MP,FLA164-MP,Pansy Pitcher Faux Flower Arrangement,3,3.0,32.0,2.00,10.67,multiple_of_16,was=32lb sheet=3lb ratio=10.67,6575,6822,3.0,29.00
FLA197,FLA197,Faux Phalaenopsis Orchid Plant,5,5.0,48.0,3.00,9.60,multiple_of_16,was=48lb sheet=5lb ratio=9.60,6620,,,
FLA197,FLA197-FU,Faux Phalaenopsis Orchid Plant,5,5.0,48.0,3.00,9.60,multiple_of_16,was=48lb sheet=5lb ratio=9.60,6620,6884,5.0,43.00
FLA197,FLA197-TTP,Faux Phalaenopsis Orchid Plant,5,5.0,48.0,3.00,9.60,multiple_of_16,was=48lb sheet=5lb ratio=9.60,6620,6885,5.0,43.00
FLA197,FLA197-WH,Faux Phalaenopsis Orchid Plant,5,5.0,48.0,3.00,9.60,multiple_of_16,was=48lb sheet=5lb ratio=9.60,6620,6886,5.0,43.00
FLA988-MP,FLA988-MP,Sunflower & Daisy Accent,2,2.0,16.0,1.00,8.00,multiple_of_16,was=16lb sheet=2lb ratio=8.00,6359,6446,2.0,14.00
FLA996-NA,FLA996-NA,Harvest Moon Silk Flower Autumn Accent,2,2.0,16.0,1.00,8.00,multiple_of_16,was=16lb sheet=2lb ratio=8.00,6477,6685,2.0,14.00
FLB145-LV,FLB145-LV,Orchid Centerpiece Faux Flower Arrangement,5,5.0,48.0,3.00,9.60,multiple_of_16,was=48lb sheet=5lb ratio=9.60,6527,6761,5.0,43.00
FLB159-MP,FLB159-MP,"Mums, Cosmos & Daisies Silk Flower Autumn Centerpiece",4,4.0,32.0,2.00,8.00,multiple_of_16,was=32lb sheet=4lb ratio=8.00,6535,6774,4.0,28.00
FLB160-NA,FLB160-NA,Pumpkin Harvest Faux Flower Centerpiece,4,4.0,32.0,2.00,8.00,multiple_of_16,was=32lb sheet=4lb ratio=8.00,6536,6775,4.0,28.00
FLB166-MP,FLB166-MP,"Calla, Croton & Protea Faux Flower Arrangement",7,7.0,48.0,3.00,6.86,multiple_of_16,was=48lb sheet=7lb ratio=6.86,6576,6823,7.0,41.00
FLB168-RDW,FLB168-RDW,"Rose, Dahlia & Scabiosa Silk Flower Centerpiece",6,6.0,64.0,4.00,10.67,multiple_of_16,was=64lb sheet=6lb ratio=10.67,6577,6824,6.0,58.00
FLB171-MP,FLB171-MP,"Scabiosa, Rose & Rudbeckia Faux Flower Centerpiece",4,4.0,48.0,3.00,12.00,multiple_of_16,was=48lb sheet=4lb ratio=12.00,6578,6825,4.0,44.00
FLB173-MS,FLB173-MS,Floribunda Garden Silk Flower Centerpiece,5,5.0,48.0,3.00,9.60,multiple_of_16,was=48lb sheet=5lb ratio=9.60,6579,6826,5.0,43.00
FLB176-MS2,FLB176-MS2,Pin Cushion Protea & Dancing Orchid Faux Flower Arrangement,5,5.0,64.0,4.00,12.80,multiple_of_16,was=64lb sheet=5lb ratio=12.80,6580,6827,5.0,59.00
FLB182-LVB,FLB182-LVB,Garden Party Silk Flower Centerpiece,4,4.0,48.0,3.00,12.00,multiple_of_16,was=48lb sheet=4lb ratio=12.00,6622,6891,4.0,44.00
FLB196-MP,FLB196-MP,"Lily, Ranunculus & Berries Faux Flower Centerpiece",6,6.0,64.0,4.00,10.67,multiple_of_16,was=64lb sheet=6lb ratio=10.67,6598,6851,6.0,58.00
FLB302-MS,FLB302-MS,"Cabbage Rose, Zinnia & Orchid Silk Flower Centerpiece",5,5.0,48.0,3.00,9.60,multiple_of_16,was=48lb sheet=5lb ratio=9.60,6643,6934,5.0,43.00
FLB780,FLB780,Cymbidium Orchid & Monstera Leaf,7,7.0,48.0,3.00,6.86,multiple_of_16,was=48lb sheet=7lb ratio=6.86,5482,,,
FLB780,FLB780-BUO,Cymbidium Orchid & Monstera Leaf,7,7.0,48.0,3.00,6.86,multiple_of_16,was=48lb sheet=7lb ratio=6.86,5482,6786,7.0,41.00
FLB780,FLB780-CRW,Cymbidium Orchid & Monstera Leaf,7,7.0,48.0,3.00,6.86,multiple_of_16,was=48lb sheet=7lb ratio=6.86,5482,6785,7.0,41.00
FLB863,FLB863,Peony & Ranunculus Silk Flower Arrangement,5,5.0,48.0,3.00,9.60,multiple_of_16,was=48lb sheet=5lb ratio=9.60,5506,,,
FLB863,FLB863-BYG,Peony & Ranunculus Silk Flower Arrangement,5,5.0,48.0,3.00,9.60,multiple_of_16,was=48lb sheet=5lb ratio=9.60,5506,6910,5.0,43.00
FLB863,FLB863-PKW,Peony & Ranunculus Silk Flower Arrangement,5,5.0,48.0,3.00,9.60,multiple_of_16,was=48lb sheet=5lb ratio=9.60,5506,6909,5.0,43.00
FLC117,FLC117,"Peony, Aster & Cherry Blossom Faux Flower Arrangement",5,5.0,32.0,2.00,6.40,multiple_of_16,was=32lb sheet=5lb ratio=6.40,6507,,,
FLC117,FLC117-CPE,"Peony, Aster & Cherry Blossom Faux Flower Arrangement",5,5.0,32.0,2.00,6.40,multiple_of_16,was=32lb sheet=5lb ratio=6.40,6507,6729,5.0,27.00
FLC117,FLC117-PKL,"Peony, Aster & Cherry Blossom Faux Flower Arrangement",5,5.0,32.0,2.00,6.40,multiple_of_16,was=32lb sheet=5lb ratio=6.40,6507,6728,5.0,27.00
FLC157-MP,FLC157-MP,Autumn Fireworks Silk Flower Arrangement,6,6.0,48.0,3.00,8.00,multiple_of_16,was=48lb sheet=6lb ratio=8.00,6538,6777,6.0,42.00
FLC162-NA,FLC162-NA,Autumn Whirlwind Faux Flower Arrangement,4,4.0,32.0,2.00,8.00,multiple_of_16,was=32lb sheet=4lb ratio=8.00,6539,6778,4.0,28.00
FLC169,FLC169,Freesia Faux Flower Arrangement,7,7.0,64.0,4.00,9.14,multiple_of_16,was=64lb sheet=7lb ratio=9.14,6582,,,
FLC169,FLC169-PK,Freesia Faux Flower Arrangement,7,7.0,64.0,4.00,9.14,multiple_of_16,was=64lb sheet=7lb ratio=9.14,6582,6830,7.0,57.00
FLC169,FLC169-YE,Freesia Faux Flower Arrangement,7,7.0,64.0,4.00,9.14,multiple_of_16,was=64lb sheet=7lb ratio=9.14,6582,6831,7.0,57.00
FLC175,FLC175,Lavish Rambling Roses Silk Flower Arrangement,9,9.0,64.0,4.00,7.11,multiple_of_16,was=64lb sheet=9lb ratio=7.11,6583,,,
FLC175,FLC175-RD,Lavish Rambling Roses Silk Flower Arrangement,9,9.0,64.0,4.00,7.11,multiple_of_16,was=64lb sheet=9lb ratio=7.11,6583,6833,9.0,55.00
FLC175,FLC175-ROP,Lavish Rambling Roses Silk Flower Arrangement,9,9.0,64.0,4.00,7.11,multiple_of_16,was=64lb sheet=9lb ratio=7.11,6583,6834,9.0,55.00
FLC177-MS,FLC177-MS,"Roses, Delphiniums & Cosmos Silk Flower Arrangement",7,7.0,48.0,3.00,6.86,multiple_of_16,was=48lb sheet=7lb ratio=6.86,6584,6835,7.0,41.00
FLC179-MP,FLC179-MP,Delightful Delphiniums Silk Flower Arrangement,6,6.0,48.0,3.00,8.00,multiple_of_16,was=48lb sheet=6lb ratio=8.00,6585,6836,6.0,42.00
FLC211-WG,FLC211-WG,Calla Lilies Faux Flower Bouquet,9,9.0,64.0,4.00,7.11,multiple_of_16,was=64lb sheet=9lb ratio=7.11,6625,6894,9.0,55.00
FLC224-MP,FLC224-MP,Tropical Breeze Faux Flower Arrangement,6,6.0,48.0,3.00,8.00,multiple_of_16,was=48lb sheet=6lb ratio=8.00,6626,6895,6.0,42.00
FLC229,FLC229,"Gerbera, Rose & Scabiosa Silk Flower Arrangement",6,6.0,48.0,3.00,8.00,multiple_of_16,was=48lb sheet=6lb ratio=8.00,6629,,,
FLC229,FLC229-PKR,"Gerbera, Rose & Scabiosa Silk Flower Arrangement",6,6.0,48.0,3.00,8.00,multiple_of_16,was=48lb sheet=6lb ratio=8.00,6629,6901,6.0,42.00
FLC229,FLC229-YEP,"Gerbera, Rose & Scabiosa Silk Flower Arrangement",6,6.0,48.0,3.00,8.00,multiple_of_16,was=48lb sheet=6lb ratio=8.00,6629,6902,6.0,42.00
FLC436-YEO,FLC436-YEO,Sunshine Harvest Silk Flower Garden Arrangement,7,7.0,80.0,5.00,11.43,multiple_of_16,was=80lb sheet=7lb ratio=11.43,6609,6868,7.0,73.00
FLC999-NA,FLC999-NA,Bittersweet & Birch Silk Flower Arrangement,6,6.0,48.0,3.00,8.00,multiple_of_16,was=48lb sheet=6lb ratio=8.00,6481,6689,6.0,42.00
HDA300,HDA300,Poinsettia & Pine Artificial Holiday Centerpiece,4,4.0,48.0,3.00,12.00,multiple_of_16,was=48lb sheet=4lb ratio=12.00,6612,,,
HDA300,HDA300-RD,Poinsettia & Pine Artificial Holiday Centerpiece,4,4.0,48.0,3.00,12.00,multiple_of_16,was=48lb sheet=4lb ratio=12.00,6612,6872,4.0,44.00
HDA300,HDA300-WH,Poinsettia & Pine Artificial Holiday Centerpiece,4,4.0,48.0,3.00,12.00,multiple_of_16,was=48lb sheet=4lb ratio=12.00,6612,6873,4.0,44.00
HDA301,HDA301,Poinsettia & Mistletoe Artificial Holiday Planter,6,6.0,48.0,3.00,8.00,multiple_of_16,was=48lb sheet=6lb ratio=8.00,6613,,,
HDA301,HDA301-RD,Poinsettia & Mistletoe Artificial Holiday Planter,6,6.0,48.0,3.00,8.00,multiple_of_16,was=48lb sheet=6lb ratio=8.00,6613,6875,6.0,42.00
HDA301,HDA301-WH,Poinsettia & Mistletoe Artificial Holiday Planter,6,6.0,48.0,3.00,8.00,multiple_of_16,was=48lb sheet=6lb ratio=8.00,6613,6876,6.0,42.00
HDA412-RD,HDA412-RD,Ilex Berry & Seeded Eucalyptus Faux Holiday Arrangement,5,5.0,64.0,4.00,12.80,multiple_of_16,was=64lb sheet=5lb ratio=12.80,6614,6877,5.0,59.00
HDA454-WH,HDA454-WH,"Delphinium, Berries & Iced Pine Artificial Holiday Arrangement",5,5.0,48.0,3.00,9.60,multiple_of_16,was=48lb sheet=5lb ratio=9.60,6488,6696,5.0,43.00
HDA526-RDG,HDA526-RDG,Wispy Pine & Berries Artificial Holiday Arrangement,8,8.0,48.0,3.00,6.00,multiple_of_16,was=48lb sheet=8lb ratio=6.00,6548,6795,8.0,40.00
HDA531-GRR,HDA531-GRR,"Pine, Berry & Cedar Medium Artificial Holiday Centerpiece",5,5.0,48.0,3.00,9.60,multiple_of_16,was=48lb sheet=5lb ratio=9.60,6557,6804,5.0,43.00
HDB456-WHS,HDB456-WHS,White Winter & Silver Artificial Holiday Centerpiece,6,6.0,48.0,3.00,8.00,multiple_of_16,was=48lb sheet=6lb ratio=8.00,6491,6699,6.0,42.00
HDC414-GRR,HDC414-GRR,"Mixed Eucalyptus, Pine & Berries Silk Holiday Garland",4,4.0,48.0,3.00,12.00,multiple_of_16,was=48lb sheet=4lb ratio=12.00,6296,6312,4.0,44.00
HDC418-RD,HDC418-RD,"Plush Velvet Poinsettia, Pine & Berries Artificial Christmas Holiday Garland",4,4.0,48.0,3.00,12.00,multiple_of_16,was=48lb sheet=4lb ratio=12.00,6300,6316,4.0,44.00
HDC470-GRR,HDC470-GRR,"Pine, Berry & Cedar 24"" Artificial Holiday Wreath",4,4.0,48.0,3.00,12.00,multiple_of_16,was=48lb sheet=4lb ratio=12.00,6553,6800,4.0,44.00
HDC472-GRR,HDC472-GRR,"Pine, Berry & Cedar Artificial Holiday Teardrop",4,4.0,48.0,3.00,12.00,multiple_of_16,was=48lb sheet=4lb ratio=12.00,6554,6801,4.0,44.00
HDC513-GRR,HDC513-GRR,Jingle Bells Artificial Holiday Teardrop,4,4.0,32.0,2.00,8.00,multiple_of_16,was=32lb sheet=4lb ratio=8.00,6560,6807,4.0,28.00
HDC521-CHG,HDC521-CHG,"Champagne Elegance 30"" Artificial Holiday Wreath",6,6.0,64.0,4.00,10.67,multiple_of_16,was=64lb sheet=6lb ratio=10.67,6565,6812,6.0,58.00
HDC523-CHG,HDC523-CHG,Champagne Elegance Artificial Holiday Garland,4,4.0,48.0,3.00,12.00,multiple_of_16,was=48lb sheet=4lb ratio=12.00,6566,6813,4.0,44.00
PLA340-GR,PLA340-GR,Feather Grass Faux Foliage Plant,4,4.0,128.0,8.00,32.00,multiple_of_16,was=128lb sheet=4lb ratio=32.00,6588,6839,4.0,124.00
PLA359-NA,PLA359-NA,Serengeti Grass Faux Foliage Plant,4,4.0,96.0,6.00,24.00,multiple_of_16,was=96lb sheet=4lb ratio=24.00,6605,6864,4.0,92.00
PLD361-NA,PLD361-NA,Money Tree & Caladium Faux Foliage Planter,8,8.0,64.0,4.00,8.00,multiple_of_16,was=64lb sheet=8lb ratio=8.00,6591,6842,8.0,56.00
PLD405-GR,PLD405-GR,Faux Forest Fern Plant,4,4.0,48.0,3.00,12.00,multiple_of_16,was=48lb sheet=4lb ratio=12.00,6631,6904,4.0,44.00
PLD406-GR,PLD406-GR,Silk English Ivy Centerpiece,4,4.0,48.0,3.00,12.00,multiple_of_16,was=48lb sheet=4lb ratio=12.00,6632,6905,4.0,44.00
PLD534-GB,PLD534-GB,"Yucca, Cactus & Echeveria Mixed Faux Foliage Planter",4,4.0,48.0,3.00,12.00,multiple_of_16,was=48lb sheet=4lb ratio=12.00,6603,6859,4.0,44.00
TRC338-05,TRC338-05,5' Silk Bamboo Tree,9,9.0,128.0,8.00,14.22,multiple_of_16,was=128lb sheet=9lb ratio=14.22,6485,6693,9.0,119.00
TRC338-06,TRC338-06,6' Silk Bamboo Tree,16,16.0,128.0,8.00,8.00,multiple_of_16,was=128lb sheet=16lb ratio=8.00,6483,6691,16.0,112.00
TRC338-07,TRC338-07,7' Silk Bamboo Tree,16,16.0,128.0,8.00,8.00,multiple_of_16,was=128lb sheet=16lb ratio=8.00,6484,6692,16.0,112.00
TRM340-05,TRM340-05,5' Silk Mediterranean Olive Tree,10,10.0,128.0,8.00,12.80,multiple_of_16,was=128lb sheet=10lb ratio=12.80,6514,6736,10.0,118.00
TRM340-06,TRM340-06,6' Silk Mediterranean Olive Tree,18,18.0,128.0,8.00,7.11,multiple_of_16,was=128lb sheet=18lb ratio=7.11,6515,6737,18.0,110.00
TRM340-07,TRM340-07,7' Silk Mediterranean Olive Tree,19,19.0,128.0,8.00,6.74,multiple_of_16,was=128lb sheet=19lb ratio=6.74,6516,6738,19.0,109.00
WRA304-NA,WRA304-NA,Harvest Berries & Pinecones Artificial Autumn Wreath,4,4.0,32.0,2.00,8.00,multiple_of_16,was=32lb sheet=4lb ratio=8.00,6541,6780,4.0,28.00
WRA305-NA,WRA305-NA,Harvest Berries & Pinecones Artificial Autumn Teardrop,3,3.0,32.0,2.00,10.67,multiple_of_16,was=32lb sheet=3lb ratio=10.67,6542,6781,3.0,29.00
WRA342-NA,WRA342-NA,"Maple, Pomegranate & Pinecone Faux Autumn Wreath",4,4.0,32.0,2.00,8.00,multiple_of_16,was=32lb sheet=4lb ratio=8.00,6543,6782,4.0,28.00
WRA344-NA,WRA344-NA,"Maple, Pomegranate & Pinecone Faux Autumn Teardrop",3,3.0,32.0,2.00,10.67,multiple_of_16,was=32lb sheet=3lb ratio=10.67,6544,6783,3.0,29.00
WRA357-MP,WRA357-MP,Zinnia & Daisy Faux Flower Wreath,4,4.0,32.0,2.00,8.00,multiple_of_16,was=32lb sheet=4lb ratio=8.00,6594,6845,4.0,28.00
WRA372-NA,WRA372-NA,Fall Chestnut Silk Wreath,4,4.0,32.0,2.00,8.00,multiple_of_16,was=32lb sheet=4lb ratio=8.00,6610,6869,4.0,28.00
FLA136,FLA136,Dahlia Delight Silk Flower Arrangement,3,3.0,16.0,1.00,5.33,oz_like_value,was=16lb implies 1.00lb,6502,,,
FLA136,FLA136-CRW,Dahlia Delight Silk Flower Arrangement,3,3.0,16.0,1.00,5.33,oz_like_value,was=16lb implies 1.00lb,6502,6769,3.0,13.00
FLA136,FLA136-PE,Dahlia Delight Silk Flower Arrangement,3,3.0,16.0,1.00,5.33,oz_like_value,was=16lb implies 1.00lb,6502,6770,3.0,13.00
FLA136,FLA136-RD,Dahlia Delight Silk Flower Arrangement,3,3.0,16.0,1.00,5.33,oz_like_value,was=16lb implies 1.00lb,6502,6768,3.0,13.00
FLA921-MP,FLA921-MP,Sunflower & Zinnia Quart Jar Artificial Autumn Accent,4,4.0,36.0,2.25,9.00,oz_like_value,was=36lb implies 2.25lb,6607,6866,4.0,32.00
FLC225-PKW,FLC225-PKW,Magnolia & Ruffle Tulip Faux Flower Arrangement,6,6.0,72.0,4.50,12.00,oz_like_value,was=72lb implies 4.50lb,6627,6896,6.0,66.00
