item,sku,product_name,sheet_weight_raw,sheet_weight_lb,bc_weight_lb,implied_lb_from_div16,ratio,issue_type,detail,product_id,variant_id,shopify_weight_lb,bc_minus_shopify_lb
HDC420-WHS,HDC420-WHS,"Winter White & Silver 24"" Artificial Holiday Wreath",4,4.0,36.0,2.25,9.00,oz_like_value,was=36lb implies 2.25lb,6314,6332,4.0,32.00
HDC422-WHS,HDC422-WHS,Winter White & Silver Artificial Holiday Teardrop,3,3.0,24.0,1.50,8.00,oz_like_value,was=24lb implies 1.50lb,6302,6318,3.0,21.00
HDC520-CHG,HDC520-CHG,"Champagne Elegance 24"" Artificial Holiday Wreath",4,4.0,36.0,2.25,9.00,oz_like_value,was=36lb implies 2.25lb,6563,6810,4.0,32.00
WRA375-CRF,WRA375-CRF,Faux Dogwood & Berry Wreath,4,4.0,36.0,2.25,9.00,oz_like_value,was=36lb implies 2.25lb,6634,6907,4.0,32.00
WRA376-MS,WRA376-MS,Silk Cabbage Rose & Blossoms Wreath,4,4.0,36.0,2.25,9.00,oz_like_value,was=36lb implies 2.25lb,6635,6908,4.0,32.00
ACM104-00,ACM104-00,Silk Flower & Plant Cleaner - 14.8 Fluid Ounces,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6134,5896,3.0,-3.00
FLA188-CR,FLA188-CR,Magnolia Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5229,5107,2.0,-2.00
FLA216,FLA216,Gerbera Daisy Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5230,,,
FLA216,FLA216-FS,Gerbera Daisy Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5230,5812,2.0,-2.00
FLA216,FLA216-OR,Gerbera Daisy Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5230,5813,2.0,-2.00
FLA216,FLA216-RD,Gerbera Daisy Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5230,5814,2.0,-2.00
FLA216,FLA216-WH,Gerbera Daisy Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5230,5815,2.0,-2.00
FLA216,FLA216-YL,Gerbera Daisy Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5230,5816,2.0,-2.00
FLA397-CR,FLA397-CR,Southern Charm Silk Flower Arrangement,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5232,5114,3.0,-3.00
FLA597,FLA597,Silk Vanda Orchid Plant,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5237,,,
FLA597,FLA597-RD,Silk Vanda Orchid Plant,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5237,5117,4.0,-4.00
FLA597,FLA597-WH,Silk Vanda Orchid Plant,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5237,5118,4.0,-4.00
FLA615,FLA615,Rose Nosegay Silk Flower Arrangement,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5241,,,
FLA615,FLA615-CO,Rose Nosegay Silk Flower Arrangement,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5241,5120,3.0,-3.00
FLA615,FLA615-CO-1,Test Product -,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6086,5832,3.0,-3.00
FLA615,FLA615-MVL,Rose Nosegay Silk Flower Arrangement,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5241,5121,3.0,-3.00
FLA615,FLA615-MVL-1,Test Product -,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6086,5833,3.0,-3.00
FLA615,FLA615-PK,Rose Nosegay Silk Flower Arrangement,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5241,5122,3.0,-3.00
FLA615,FLA615-PK-1,Test Product -,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6086,5834,3.0,-3.00
FLA615,FLA615-RD,Rose Nosegay Silk Flower Arrangement,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5241,5124,3.0,-3.00
FLA615,FLA615-RD-1,Test Product -,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6086,5836,3.0,-3.00
FLA615,FLA615-TP,Rose Nosegay Silk Flower Arrangement,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5241,5125,3.0,-3.00
FLA615,FLA615-TP-1,Test Product -,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6086,5837,3.0,-3.00
FLA615,FLA615-WH,Rose Nosegay Silk Flower Arrangement,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5241,5123,3.0,-3.00
FLA615,FLA615-WH-1,Test Product -,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6086,5835,3.0,-3.00
FLA615,FLA615-YE,Rose Nosegay Silk Flower Arrangement,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5241,5126,3.0,-3.00
FLA615,FLA615-YE-1,Test Product -,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6086,5838,3.0,-3.00
FLA615,FLA615-x,Test Product -,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6086,,,
FLA671-MP,FLA671-MP,"Rose, Hydrangea & Sunflower Silk Flower Accent",2,2.0,0.0,,,zero_weight,sheet expects 2lb,5250,5127,2.0,-2.00
FLA696,FLA696,Open Rose & Bud Silk Flower Accent,1,1.0,0.0,,,zero_weight,sheet expects 1lb,5254,,,
FLA696,FLA696-CO,Open Rose & Bud Silk Flower Accent,1,1.0,0.0,,,zero_weight,sheet expects 1lb,5254,5132,1.0,-1.00
FLA696,FLA696-MVL,Open Rose & Bud Silk Flower Accent,1,1.0,0.0,,,zero_weight,sheet expects 1lb,5254,5133,1.0,-1.00
FLA696,FLA696-PK,Open Rose & Bud Silk Flower Accent,1,1.0,0.0,,,zero_weight,sheet expects 1lb,5254,5134,1.0,-1.00
FLA696,FLA696-RD,Open Rose & Bud Silk Flower Accent,1,1.0,0.0,,,zero_weight,sheet expects 1lb,5254,5135,1.0,-1.00
FLA696,FLA696-TP,Open Rose & Bud Silk Flower Accent,1,1.0,0.0,,,zero_weight,sheet expects 1lb,5254,5129,1.0,-1.00
FLA696,FLA696-WH,Open Rose & Bud Silk Flower Accent,1,1.0,0.0,,,zero_weight,sheet expects 1lb,5254,5130,1.0,-1.00
FLA696,FLA696-YE,Open Rose & Bud Silk Flower Accent,1,1.0,0.0,,,zero_weight,sheet expects 1lb,5254,5131,1.0,-1.00
FLA705-MS,FLA705-MS,Lotus Blossom & Lily Pad Silk Flower Arrangement,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5262,5136,4.0,-4.00
FLA709-MS,FLA709-MS,Peaches & Cream Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5266,5137,2.0,-2.00
FLA710-MS,FLA710-MS,"Gerbera, Rose & Cornflower Silk Flower Arrangement",2,2.0,0.0,,,zero_weight,sheet expects 2lb,5269,5138,2.0,-2.00
FLA787-MP,FLA787-MP,Protea & Torch Ginger Accent Artificial Flower Arrangement,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5280,5145,4.0,-4.00
FLA799-MP,FLA799-MP,Faux Orchids & Heliconia Tropical Flower Arrangement,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5282,5146,4.0,-4.00
FLA803,FLA803,Faux Phalaenopsis Orchid Accent,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5286,,,
FLA803,FLA803-FU,Faux Phalaenopsis Orchid Accent,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5286,5148,3.0,-3.00
FLA803,FLA803-TTP,Faux Phalaenopsis Orchid Accent,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5286,5149,3.0,-3.00
FLA803,FLA803-WH,Faux Phalaenopsis Orchid Accent,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5286,5150,3.0,-3.00
FLA848,FLA848,Mixed Wildflowers Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5296,,,
FLA848,FLA848-MP,Mixed Wildflowers Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5296,5154,2.0,-2.00
FLA848,FLA848-NA,Mixed Wildflowers Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5296,5153,2.0,-2.00
FLA849,FLA849,Farmhouse Daisies Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5303,,,
FLA849,FLA849-WH,Farmhouse Daisies Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5303,5156,2.0,-2.00
FLA849,FLA849-YEW,Farmhouse Daisies Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5303,5158,2.0,-2.00
FLA849,FLA849-YL,Farmhouse Daisies Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5303,5157,2.0,-2.00
FLA877,FLA877,California Poppies Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5318,,,
FLA877,FLA877-FL,California Poppies Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5318,5163,2.0,-2.00
FLA877,FLA877-MP,California Poppies Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5318,6360,2.0,-2.00
FLA877,FLA877-OR,California Poppies Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5318,5164,2.0,-2.00
FLA877,FLA877-RD,California Poppies Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5318,5165,2.0,-2.00
FLA877,FLA877-YE,California Poppies Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5318,5166,2.0,-2.00
FLA906,FLA906,Sweetheart Rose Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5336,,,
FLA906,FLA906-BYP,Sweetheart Rose Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5336,5174,2.0,-2.00
FLA906,FLA906-YEO,Sweetheart Rose Silk Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5336,5175,2.0,-2.00
FLA914-MP,FLA914-MP,Sunflower & Zinnia Pint Jar Artificial Autumn Accent,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5339,5176,3.0,-3.00
FLA914-MP,FLA914-MP-x-TEST,Test Notify Me,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6534,6773,3.0,-3.00
FLA918-CRW,FLA918-CRW,Tree Magnolia Faux Flower Accent,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5342,5177,3.0,-3.00
FLA951-WH,FLA951-WH,Lily of the Valley Faux Flower Accent,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5357,5181,2.0,-2.00
FLA954-MP,FLA954-MP,Rambling Roses Faux Flower Accent,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5367,5184,2.0,-2.00
FLA972-MP,FLA972-MP,Pansy Perfect Faux Flower Arrangement,2,2.0,0.0,,,zero_weight,sheet expects 2lb,6128,5890,2.0,-2.00
FLA979-BLW,FLA979-BLW,Cosmos & Hydrangea Silk Flower Arrangement,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6148,5933,3.0,-3.00
FLB108-WG,FLB108-WG,Calla Lily & Foliage Silk Flower Centerpiece,8,8.0,0.0,,,zero_weight,sheet expects 8lb,5390,5196,8.0,-8.00
FLB170-CH,FLB170-CH,Magnolias & Orchids,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5392,5197,5.0,-5.00
FLB247-NA,FLB247-NA,Pumpkins & Berries Autumn Centerpiece,4,4.0,0.0,,,zero_weight,sheet expects 4lb,6094,5846,4.0,-4.00
FLB317-MP,FLB317-MP,"Hydrangea, Zinnia & Daisies Silk Flower Autumn Centerpiece",9,9.0,0.0,,,zero_weight,sheet expects 9lb,6283,6296,9.0,-9.00
FLB327-MP,FLB327-MP,Autumn Garden Silk Flower Centerpiece,5,5.0,0.0,,,zero_weight,sheet expects 5lb,6280,6293,5.0,-5.00
FLB424,FLB424,Silk Hydrangea Centerpiece,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5397,,,
FLB424,FLB424-LVB,Silk Hydrangea Centerpiece,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5397,5199,3.0,-3.00
FLB424,FLB424-WG,Silk Hydrangea Centerpiece,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5397,5200,3.0,-3.00
FLB443-MS,FLB443-MS,Coral & Blue Silk Flower Centerpiece,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5404,5201,4.0,-4.00
FLB445,FLB445,Abundance of Tulips Silk Centerpiece,7,7.0,0.0,,,zero_weight,sheet expects 7lb,5409,,,
FLB445,FLB445-CR,Abundance of Tulips Silk Centerpiece,7,7.0,0.0,,,zero_weight,sheet expects 7lb,5409,5203,7.0,-7.00
FLB445,FLB445-PK,Abundance of Tulips Silk Centerpiece,7,7.0,0.0,,,zero_weight,sheet expects 7lb,5409,5204,7.0,-7.00
FLB445,FLB445-RD,Abundance of Tulips Silk Centerpiece,7,7.0,0.0,,,zero_weight,sheet expects 7lb,5409,5205,7.0,-7.00
FLB445,FLB445-YE,Abundance of Tulips Silk Centerpiece,7,7.0,0.0,,,zero_weight,sheet expects 7lb,5409,5206,7.0,-7.00
FLB463-MP,FLB463-MP,Gerbera Daisy Silk Centerpiece,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5412,5207,4.0,-4.00
FLB475-NA,FLB475-NA,Tuscan Buffet Silk Centerpiece,6,6.0,0.0,,,zero_weight,sheet expects 6lb,5415,5208,6.0,-6.00
FLB476-NA,FLB476-NA,Jr. Tuscan Buffet Silk Centerpiece,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5419,5209,4.0,-4.00
FLB527-NA,FLB527-NA,"Zinnia, Gerbera & Lily Silk Flower Centerpiece",4,4.0,0.0,,,zero_weight,sheet expects 4lb,5422,5210,4.0,-4.00
FLB574-MS,FLB574-MS,"Calla Lily, Tulip & Lily Silk Flower Centerpiece",5,5.0,0.0,,,zero_weight,sheet expects 5lb,5425,5211,5.0,-5.00
FLB602,FLB602,Calla Lily Silk Flower Centerpiece,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5429,,,
FLB602,FLB602-EGP,Calla Lily Silk Flower Centerpiece,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5429,5215,4.0,-4.00
FLB602,FLB602-OR,Calla Lily Silk Flower Centerpiece,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5429,5213,4.0,-4.00
FLB602,FLB602-WH,Calla Lily Silk Flower Centerpiece,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5429,5214,4.0,-4.00
FLB602,FLB602-YL,Calla Lily Silk Flower Centerpiece,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5429,5216,4.0,-4.00
FLB603-NA,FLB603-NA,Orchid & Calla Lily Centerpiece Artificial Flower Arrangement,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5435,5217,5.0,-5.00
FLB608,FLB608,Peony Silk Flower Centerpiece,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5439,,,
FLB608,FLB608-BY,Peony Silk Flower Centerpiece,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5439,5220,3.0,-3.00
FLB608,FLB608-MP,Peony Silk Flower Centerpiece,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5439,5222,3.0,-3.00
FLB608,FLB608-PK,Peony Silk Flower Centerpiece,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5439,5219,3.0,-3.00
FLB608,FLB608-WH,Peony Silk Flower Centerpiece,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5439,5221,3.0,-3.00
FLB639,FLB639,Deluxe Peony Silk Flower Centerpiece,8,8.0,0.0,,,zero_weight,sheet expects 8lb,5447,,,
FLB639,FLB639-BYP,Deluxe Peony Silk Flower Centerpiece,8,8.0,0.0,,,zero_weight,sheet expects 8lb,5447,5224,8.0,-8.00
FLB639,FLB639-MP,Deluxe Peony Silk Flower Centerpiece,8,8.0,0.0,,,zero_weight,sheet expects 8lb,5447,5225,8.0,-8.00
FLB639,FLB639-WH,Deluxe Peony Silk Flower Centerpiece,8,8.0,0.0,,,zero_weight,sheet expects 8lb,5447,5226,8.0,-8.00
FLB640-WH,FLB640-WH,Magnolia Centerpiece Silk Flower Arrangement,10,10.0,0.0,,,zero_weight,sheet expects 10lb,5452,5227,10.0,-10.00
FLB717-MP,FLB717-MP,Mixed Silk Flower Bouquet,6,6.0,0.0,,,zero_weight,sheet expects 6lb,5454,5228,6.0,-6.00
FLB718-YL,FLB718-YL,Sunflower Silk Centerpiece,8,8.0,0.0,,,zero_weight,sheet expects 8lb,5457,5229,8.0,-8.00
FLB737,FLB737,Silk Tulip Nosegay,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5463,,,
FLB737,FLB737-PK,Silk Tulip Nosegay,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5463,5231,5.0,-5.00
FLB737,FLB737-RD,Silk Tulip Nosegay,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5463,5232,5.0,-5.00
FLB737,FLB737-WH,Silk Tulip Nosegay,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5463,5234,5.0,-5.00
FLB737,FLB737-YL,Silk Tulip Nosegay,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5463,5233,5.0,-5.00
FLB741-MP,FLB741-MP,Bird of Paradise & Calla Lily Silk Flower Centerpiece,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5473,5235,5.0,-5.00
FLB766-MP,FLB766-MP,Glorious Garden Silk Flower Centerpiece,9,9.0,0.0,,,zero_weight,sheet expects 9lb,5477,5236,9.0,-9.00
FLB774-MP,FLB774-MP,Autumn Sunrise Silk Flower Centerpiece,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5480,5237,4.0,-4.00
FLB813-MP,FLB813-MP,"Larkspur, Ranunculus & Rose Silk Flower Arrangement",4,4.0,0.0,,,zero_weight,sheet expects 4lb,5487,5240,4.0,-4.00
FLB817,FLB817,"Gerbera, Hydrangea & Rose Silk Flower Arrangement",4,4.0,0.0,,,zero_weight,sheet expects 4lb,5490,,,
FLB817,FLB817-GRP,"Gerbera, Hydrangea & Rose Silk Flower Arrangement",4,4.0,0.0,,,zero_weight,sheet expects 4lb,5490,6748,4.0,-4.00
FLB817,FLB817-MP,"Gerbera, Hydrangea & Rose Silk Flower Arrangement",4,4.0,0.0,,,zero_weight,sheet expects 4lb,5490,6747,4.0,-4.00
FLB839-MP,FLB839-MP,Festive Mood Silk Flower Centerpiece,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5494,5243,5.0,-5.00
FLB852-WH,FLB852-WH,"Lilac, Dogwood & Tulip Silk Flower Centerpiece",5,5.0,0.0,,,zero_weight,sheet expects 5lb,5497,5244,5.0,-5.00
FLB853-MS,FLB853-MS,Rose & Berry Silk Flower Centerpiece,6,6.0,0.0,,,zero_weight,sheet expects 6lb,5500,5245,6.0,-6.00
FLB854-YE,FLB854-YE,Country Sunflowers Silk Flower Arrangement,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5503,5246,3.0,-3.00
FLB865-CRW,FLB865-CRW,Magnolia & Dahlia Silk Flower Centerpiece,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5509,5248,5.0,-5.00
FLB884-MS,FLB884-MS,Lilies & Delphinium Silk Flower Centerpiece,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5512,5249,5.0,-5.00
FLB889-MP,FLB889-MP,Floral Tapestry Silk Flower Centerpiece,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5515,5250,5.0,-5.00
FLB897-NA,FLB897-NA,Spider Mum & Blackberries Silk Flower Centerpiece,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5521,5252,4.0,-4.00
FLB910-MP,FLB910-MP,"Poppy, Rose & Lilac Silk Flower Centerpiece",5,5.0,0.0,,,zero_weight,sheet expects 5lb,5522,5253,5.0,-5.00
FLB917-MP,FLB917-MP,"Alstromeria, Rose & Mum Silk Flower Centerpiece",4,4.0,0.0,,,zero_weight,sheet expects 4lb,5528,5255,4.0,-4.00
FLB927,FLB927,"Dahlia, Hydrangea & Berries Silk Flower Centerpiece",5,5.0,0.0,,,zero_weight,sheet expects 5lb,5530,,,
FLB927,FLB927-MS,"Dahlia, Hydrangea & Berries Silk Flower Centerpiece",5,5.0,0.0,,,zero_weight,sheet expects 5lb,5530,6749,5.0,-5.00
FLB927,FLB927-RDY,"Dahlia, Hydrangea & Berries Silk Flower Centerpiece",5,5.0,0.0,,,zero_weight,sheet expects 5lb,5530,6750,5.0,-5.00
FLB941,FLB941,Garden Tulip Faux Flower Bouquet,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5534,,,
