item,sku,product_name,sheet_weight_raw,sheet_weight_lb,bc_weight_lb,implied_lb_from_div16,ratio,issue_type,detail,product_id,variant_id,shopify_weight_lb,bc_minus_shopify_lb
FLB941,FLB941-FU,Garden Tulip Faux Flower Bouquet,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5534,5260,2.0,-2.00
FLB941,FLB941-FU-1,Garden Tulip Content Test,2,2.0,0.0,,,zero_weight,sheet expects 2lb,6645,6938,2.0,-2.00
FLB941,FLB941-MP,Garden Tulip Faux Flower Bouquet,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5534,5261,2.0,-2.00
FLB941,FLB941-MP-1,Garden Tulip Content Test,2,2.0,0.0,,,zero_weight,sheet expects 2lb,6645,6939,2.0,-2.00
FLB941,FLB941-MS,Garden Tulip Faux Flower Bouquet,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5534,5262,2.0,-2.00
FLB941,FLB941-MS-1,Garden Tulip Content Test,2,2.0,0.0,,,zero_weight,sheet expects 2lb,6645,6940,2.0,-2.00
FLB941,FLB941-RD,Garden Tulip Faux Flower Bouquet,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5534,5263,2.0,-2.00
FLB941,FLB941-RD-1,Garden Tulip Content Test,2,2.0,0.0,,,zero_weight,sheet expects 2lb,6645,6941,2.0,-2.00
FLB941,FLB941-TTO,Garden Tulip Faux Flower Bouquet,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5534,5264,2.0,-2.00
FLB941,FLB941-TTO-1,Garden Tulip Content Test,2,2.0,0.0,,,zero_weight,sheet expects 2lb,6645,6942,2.0,-2.00
FLB941,FLB941-TTP,Garden Tulip Faux Flower Bouquet,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5534,5265,2.0,-2.00
FLB941,FLB941-TTP-1,Garden Tulip Content Test,2,2.0,0.0,,,zero_weight,sheet expects 2lb,6645,6943,2.0,-2.00
FLB941,FLB941-WH,Garden Tulip Faux Flower Bouquet,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5534,5259,2.0,-2.00
FLB941,FLB941-WH-1,Garden Tulip Content Test,2,2.0,0.0,,,zero_weight,sheet expects 2lb,6645,6937,2.0,-2.00
FLB941,FLB941-YE,Garden Tulip Faux Flower Bouquet,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5534,5266,2.0,-2.00
FLB941,FLB941-YE-1,Garden Tulip Content Test,2,2.0,0.0,,,zero_weight,sheet expects 2lb,6645,6944,2.0,-2.00
FLB941,FLB941-test,Garden Tulip Content Test,2,2.0,0.0,,,zero_weight,sheet expects 2lb,6645,,,
FLB943-CRW,FLB943-CRW,Simplistic Splendor Faux Flower Centerpiece,8,8.0,0.0,,,zero_weight,sheet expects 8lb,5539,5270,8.0,-8.00
FLB944-MP,FLB944-MP,Garden Celebration Faux Flower Centerpiece,8,8.0,0.0,,,zero_weight,sheet expects 8lb,5542,5271,8.0,-8.00
FLB947-MS,FLB947-MS,English Manor Faux Flower Centerpiece,6,6.0,0.0,,,zero_weight,sheet expects 6lb,5547,5274,6.0,-6.00
FLB956-BLW,FLB956-BLW,Blissful Blue & White Faux Flower Centerpiece,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5552,5277,4.0,-4.00
FLB973-CRW,FLB973-CRW,Glorious Splendor Silk Flower Centerpiece,9,9.0,0.0,,,zero_weight,sheet expects 9lb,6129,5891,9.0,-9.00
FLB977-BLW,FLB977-BLW,Cosmos & Hydrangea Silk Flower Centerpiece,8,8.0,0.0,,,zero_weight,sheet expects 8lb,6150,5935,8.0,-8.00
FLB982-MS,FLB982-MS,Garden Celebration Bouquet,4,4.0,0.0,,,zero_weight,sheet expects 4lb,6330,6351,4.0,-4.00
FLC633-YEO,FLC633-YEO,Calla & Day Lily Silk Flower Accent,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5578,5289,5.0,-5.00
FLC719,FLC719,Painter's Palette Silk Flower Arrangement,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5580,,,
FLC719,FLC719-MS,Painter's Palette Silk Flower Arrangement,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5580,5292,5.0,-5.00
FLC719,FLC719-YO,Painter's Palette Silk Flower Arrangement,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5580,5293,5.0,-5.00
FLC720-MS,FLC720-MS,Calla Lily & Rubrum Lily Silk Flower Arrangement,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5587,5294,5.0,-5.00
FLC773,FLC773,Dancing Orchid & Grass Artificial Flower Arrangement,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5588,,,
FLC773,FLC773-OR,Dancing Orchid & Grass Artificial Flower Arrangement,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5588,5296,5.0,-5.00
FLC773,FLC773-WH,Dancing Orchid & Grass Artificial Flower Arrangement,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5588,5297,5.0,-5.00
FLC791,FLC791,"Cherry Blossom, Dogwood & Tulip Silk Flower Arrangement",4,4.0,0.0,,,zero_weight,sheet expects 4lb,5589,,,
FLC791,FLC791-MS,"Cherry Blossom, Dogwood & Tulip Silk Flower Arrangement",4,4.0,0.0,,,zero_weight,sheet expects 4lb,5589,6754,4.0,-4.00
FLC791,FLC791-YEW,"Cherry Blossom, Dogwood & Tulip Silk Flower Arrangement",4,4.0,0.0,,,zero_weight,sheet expects 4lb,5589,6751,4.0,-4.00
FLC820,FLC820,Grand Phalaenopsis Orchid Artificial Flower Arrangement,7,7.0,0.0,,,zero_weight,sheet expects 7lb,5590,,,
FLC820,FLC820-TTF,Grand Phalaenopsis Orchid Artificial Flower Arrangement,7,7.0,0.0,,,zero_weight,sheet expects 7lb,5590,5300,7.0,-7.00
FLC820,FLC820-WH,Grand Phalaenopsis Orchid Artificial Flower Arrangement,7,7.0,0.0,,,zero_weight,sheet expects 7lb,5590,5301,7.0,-7.00
FLC875,FLC875,Gladiolus Silk Flower Arrangement,9,9.0,0.0,,,zero_weight,sheet expects 9lb,5594,,,
FLC875,FLC875-MP,Gladiolus Silk Flower Arrangement,9,9.0,0.0,,,zero_weight,sheet expects 9lb,5594,5306,9.0,-9.00
FLC875,FLC875-WH,Gladiolus Silk Flower Arrangement,9,9.0,0.0,,,zero_weight,sheet expects 9lb,5594,5307,9.0,-9.00
FLC907,FLC907,Cherry Blossom Silk Flower Arrangement,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5599,,,
FLC907,FLC907-BYP,Cherry Blossom Silk Flower Arrangement,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5599,5313,5.0,-5.00
FLC907,FLC907-PKW,Cherry Blossom Silk Flower Arrangement,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5599,5314,5.0,-5.00
FLC907,FLC907-WH,Cherry Blossom Silk Flower Arrangement,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5599,5315,5.0,-5.00
FLC970-NA,FLC970-NA,Autumn Glory Faux Foliage Design,7,7.0,0.0,,,zero_weight,sheet expects 7lb,6096,5848,7.0,-7.00
FLC976-WG,FLC976-WG,Snowball Hydrangea & Queen Anne's Lace Faux Flower Arrangement,7,7.0,0.0,,,zero_weight,sheet expects 7lb,6152,5937,7.0,-7.00
FLC980-CRW,FLC980-CRW,Pure Elegance,18,18.0,0.0,,,zero_weight,sheet expects 18lb,6324,6345,18.0,-18.00
FLC983,FLC983,Luscious Lilies,6,6.0,0.0,,,zero_weight,sheet expects 6lb,6341,,,
FLC983,FLC983-PYE,Luscious Lilies,6,6.0,0.0,,,zero_weight,sheet expects 6lb,6341,6365,6.0,-6.00
FLC983,FLC983-YEO,Luscious Lilies,6,6.0,0.0,,,zero_weight,sheet expects 6lb,6341,6364,6.0,-6.00
FLC984-MP,FLC984-MP,Perfect Paradise,8,8.0,0.0,,,zero_weight,sheet expects 8lb,6323,6344,8.0,-8.00
HDA246-RDG,HDA246-RDG,Vintage Holiday Silk Flower Centerpiece,6,6.0,0.0,,,zero_weight,sheet expects 6lb,5612,5332,6.0,-6.00
HDA257-RD,HDA257-RD,"Daisy, Tulip & Poinsettia Silk Flower Accent",5,5.0,0.0,,,zero_weight,sheet expects 5lb,5614,5334,5.0,-5.00
HDA287-RDW,HDA287-RDW,Winterberry Frost  Holiday Centerpiece,6,6.0,0.0,,,zero_weight,sheet expects 6lb,6284,6297,6.0,-6.00
HDA381-RDW,HDA381-RDW,Holiday Tradition Silk Christmas Centerpiece,6,6.0,0.0,,,zero_weight,sheet expects 6lb,5631,5351,6.0,-6.00
HDB200,HDB200,Premier Silk Poinsettia - Large,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5633,,,
HDB200,HDB200-RD,Premier Silk Poinsettia - Large,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5633,5354,5.0,-5.00
HDB200,HDB200-WH,Premier Silk Poinsettia - Large,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5633,5355,5.0,-5.00
HDB201,HDB201,Premier Silk Poinsettia - Extra Large,11,11.0,0.0,,,zero_weight,sheet expects 11lb,6067,,,
HDB201,HDB201-RD,Premier Silk Poinsettia - Extra Large,11,11.0,0.0,,,zero_weight,sheet expects 11lb,6067,5878,11.0,-11.00
HDB201,HDB201-WH,Premier Silk Poinsettia - Extra Large,11,11.0,0.0,,,zero_weight,sheet expects 11lb,6067,5879,11.0,-11.00
HDB233,HDB233,Table Top Silk Poinsettia Plant,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5637,,,
HDB233,HDB233-RD,Table Top Silk Poinsettia Plant,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5637,5362,4.0,-4.00
HDB233,HDB233-WH,Table Top Silk Poinsettia Plant,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5637,5363,4.0,-4.00
HDB239-WH,HDB239-WH,Magnolia & Berry Artificial Holiday Floral,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5638,5364,2.0,-2.00
HDB286-RDW,HDB286-RDW,Winterberry Frost Artificial Holiday Accent,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5641,5369,3.0,-3.00
HDB308-RD,HDB308-RD,Poinsettia & Holly Silk Holiday Arrangement,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5642,5370,3.0,-3.00
HDB337-RDW,HDB337-RDW,Winter Woods Artificial Holiday Accent,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5643,5371,3.0,-3.00
HDB370-RD,HDB370-RD,Desktop Silk Poinsettia Plant,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5645,5373,3.0,-3.00
HDB371-RD,HDB371-RD,"Poinsettia, Pine & Berry Silk Christmas Accent",2,2.0,0.0,,,zero_weight,sheet expects 2lb,5646,5374,2.0,-2.00
HDB395,HDB395,Amaryllis Accent Silk Flower Holiday Design,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6101,,,
HDB395,HDB395-RD,Amaryllis Accent Silk Flower Holiday Design,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6101,5870,3.0,-3.00
HDB395,HDB395-WH,Amaryllis Accent Silk Flower Holiday Design,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6101,5871,3.0,-3.00
HDB601,HDB601,Silk Poinsettia Accent,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5648,,,
HDB601,HDB601-RD,Silk Poinsettia Accent,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5648,5377,4.0,-4.00
HDB601,HDB601-WH,Silk Poinsettia Accent,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5648,5378,4.0,-4.00
HDC274-RD,HDC274-RD,Holiday Poinsettia Silk Wreath,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5655,5385,4.0,-4.00
HDC411-GRR,HDC411-GRR,"Mixed Eucalyptus, Pine & Berries Silk Holiday Wreath",4,4.0,0.0,,,zero_weight,sheet expects 4lb,6294,6310,4.0,-4.00
HDC413-GRR,HDC413-GRR,"Mixed Eucalyptus, Pine & Berries Silk Holiday Teardrop",3,3.0,0.0,,,zero_weight,sheet expects 3lb,6295,6311,3.0,-3.00
HDC415-RD,HDC415-RD,"Plush Velvet Poinsettia, Pine & Berries Artificial Christmas Holiday Wreath",4,4.0,0.0,,,zero_weight,sheet expects 4lb,6298,6314,4.0,-4.00
HDC417-RD,HDC417-RD,"Plush Velvet Poinsettia, Pine & Berries Artificial Christmas Holiday Teardrop",3,3.0,0.0,,,zero_weight,sheet expects 3lb,6299,6315,3.0,-3.00
PLA311-GR,PLA311-GR,Silk Ficus Bush Plant,8,8.0,0.0,,,zero_weight,sheet expects 8lb,5688,5418,8.0,-8.00
PLA350-NA,PLA350-NA,Coastal Grass Silk Planter,7,7.0,0.0,,,zero_weight,sheet expects 7lb,5693,5423,7.0,-7.00
PLA495-GR,PLA495-GR,Paradise Palm,8,8.0,0.0,,,zero_weight,sheet expects 8lb,6339,6361,8.0,-8.00
PLB409-GR,PLB409-GR,Hanging Spider Plant Silk Foliage Planter,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5710,5440,4.0,-4.00
PLB410-GR,PLB410-GR,Mixed Hanging Ferns Silk Foliage Planter,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5711,5441,4.0,-4.00
PLD178-LF,PLD178-LF,Silk English Ivy in Oval Planter,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5727,5457,3.0,-3.00
PLD181-LF,PLD181-LF,Silk Pothos in Oval Planter,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5728,5458,3.0,-3.00
PLD205-GR,PLD205-GR,Cascading English Ivy Silk Planter,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5729,5459,3.0,-3.00
PLD210-GC,PLD210-GC,Cascading Pothos Silk Planter,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5730,5460,3.0,-3.00
PLD291-GR,PLD291-GR,Palm & Ivy Armoire Silk Planter,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5732,5462,5.0,-5.00
PLD292-GR,PLD292-GR,Pothos & Fittonia Armoire Silk Planter,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5733,5463,5.0,-5.00
PLD293-GB,PLD293-GB,Silver King & Wandering Jew Silk Foliage Planter,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5734,5464,3.0,-3.00
PLD428-GB,PLD428-GB,String of Pearls & Jade Artificial Succulent Arrangement,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5735,5465,3.0,-3.00
PLD429-GB,PLD429-GB,Succulent Obsession Artificial Foliage Planter,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5736,5466,4.0,-4.00
PLD432-GR,PLD432-GR,Sansevieria Planter Artificial Foliage Arrangement,8,8.0,0.0,,,zero_weight,sheet expects 8lb,5737,5467,8.0,-8.00
PLD437-GB,PLD437-GB,Faux Succulent Planter,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5740,5470,4.0,-4.00
PLD451-GR,PLD451-GR,Maidenhair Fern Silk Foliage Plant,2,2.0,0.0,,,zero_weight,sheet expects 2lb,5743,5473,2.0,-2.00
PLD455-GR,PLD455-GR,Cascading Springerii Artificial Fern Plant,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5744,5474,3.0,-3.00
PLD479-GR,PLD479-GR,Mixed Ferns & Berries Faux Foliage Planter,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5748,5478,3.0,-3.00
PLD481-GR,PLD481-GR,Fern & Berry Fusion Faux Foliage Arrangement,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5750,5480,4.0,-4.00
PLD491-GR,PLD491-GR,Mixed Foliage Masterpiece,15,15.0,0.0,,,zero_weight,sheet expects 15lb,6155,5940,15.0,-15.00
PLD493-NA,PLD493-NA,Nature's  Warmth Faux Foliage Arrangement,15,15.0,0.0,,,zero_weight,sheet expects 15lb,6156,5941,15.0,-15.00
TRA220-05,TRA220-05,5' Greenhouse Silk Ficus Tree,10,10.0,0.0,,,zero_weight,sheet expects 10lb,5762,5492,10.0,-10.00
TRA220-06,TRA220-06,6' Greenhouse Silk Ficus Tree,18,18.0,0.0,,,zero_weight,sheet expects 18lb,5763,5493,18.0,-18.00
TRA220-07,TRA220-07,7' Greenhouse Silk Ficus Tree,20,20.0,0.0,,,zero_weight,sheet expects 20lb,5764,5494,20.0,-20.00
TRA311-05,TRA311-05,5' Ficus Benjamina Silk Tree,8,8.0,0.0,,,zero_weight,sheet expects 8lb,5768,5498,8.0,-8.00
TRA311-06,TRA311-06,6' Ficus Benjamina Silk Tree,20,20.0,0.0,,,zero_weight,sheet expects 20lb,5769,5499,20.0,-20.00
TRA311-07,TRA311-07,7' Ficus Benjamina Silk Tree,18,18.0,0.0,,,zero_weight,sheet expects 18lb,5770,5500,18.0,-18.00
TRC235-06,TRC235-06,6' Reed Palm Silk Tree,20,20.0,0.0,,,zero_weight,sheet expects 20lb,5784,5514,20.0,-20.00
TRC235-07,TRC235-07,7' Reed Palm Silk Tree,22,22.0,0.0,,,zero_weight,sheet expects 22lb,5785,5515,22.0,-22.00
TRC307-05,TRC307-05,5' Silk Areca Palm Tree,14,14.0,0.0,,,zero_weight,sheet expects 14lb,5793,5523,14.0,-14.00
TRC307-65,TRC307-65,6.5' Silk Areca Palm Tree,17,17.0,0.0,,,zero_weight,sheet expects 17lb,5794,5524,17.0,-17.00
TRF295-06,TRF295-06,6' Fiddle Leaf Fig Silk Tree,16,16.0,0.0,,,zero_weight,sheet expects 16lb,5798,5528,16.0,-16.00
TRF295-07,TRF295-07,7' Fiddle Leaf Fig Silk Tree,17,17.0,0.0,,,zero_weight,sheet expects 17lb,5799,5529,17.0,-17.00
TRF313-05,TRF313-05,5' Single Trunk Fiddle Leaf Fig Silk Tree,8,8.0,0.0,,,zero_weight,sheet expects 8lb,5800,5530,8.0,-8.00
TRF313-06,TRF313-06,6' Single Trunk Fiddle Leaf Fig Silk Tree,10,10.0,0.0,,,zero_weight,sheet expects 10lb,5801,5531,10.0,-10.00
TRF313-07,TRF313-07,7' Single Trunk Fiddle Leaf Fig Silk Tree,17,17.0,0.0,,,zero_weight,sheet expects 17lb,5802,5532,17.0,-17.00
TRM312-05,TRM312-05,5' Japanese Maple Silk Tree,11,11.0,0.0,,,zero_weight,sheet expects 11lb,5823,5553,11.0,-11.00
TRM312-06,TRM312-06,6 ' Japanese Maple Silk Tree,21,21.0,0.0,,,zero_weight,sheet expects 21lb,6084,5829,21.0,-21.00
TRM312-07,TRM312-07,7 ' Japanese Maple Silk Tree,18,18.0,0.0,,,zero_weight,sheet expects 18lb,6085,5830,18.0,-18.00
TTB120-GR,TTB120-GR,Cypress Bonsai Artificial Tree,5,5.0,0.0,,,zero_weight,sheet expects 5lb,5828,5558,5.0,-5.00
WRA165-NA,WRA165-NA,Autumn Maple Silk Wreath,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5830,5560,4.0,-4.00
WRA180-MP,WRA180-MP,Zinnia & Daisy Silk Flower Wreath,4,4.0,0.0,,,zero_weight,sheet expects 4lb,5831,5561,4.0,-4.00
WRA230-LV,WRA230-LV,"Mixed Lavender 24"" Faux Flower & Foliage Wreath",4,4.0,0.0,,,zero_weight,sheet expects 4lb,5842,5572,4.0,-4.00
WRA231-LV,WRA231-LV,Mixed Lavender Faux Flower & Foliage Teardrop,3,3.0,0.0,,,zero_weight,sheet expects 3lb,5843,5573,3.0,-3.00
WRA242-NA,WRA242-NA,Golden Maple Faux Foliage Wreath,4,4.0,0.0,,,zero_weight,sheet expects 4lb,6115,5867,4.0,-4.00
WRA243-NA,WRA243-NA,Pumpkins & Berries Autumn Wreath,4,4.0,0.0,,,zero_weight,sheet expects 4lb,6116,5868,4.0,-4.00
WRA244-NA,WRA244-NA,Pumpkins & Berries Autumn Teardrop,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6117,5869,3.0,-3.00
WRA256-MP,WRA256-MP,Pansy & Daisy Wreath,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6327,6348,3.0,-3.00
WRA258-MP,WRA258-MP,Poppy & Lilac Wreath,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6328,6349,3.0,-3.00
WRA259-MP,WRA259-MP,Poppy & Lilac Teardrop,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6329,6350,3.0,-3.00
WRA262-MS,WRA262-MS,Garden Celebration Teardrop,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6332,6353,3.0,-3.00
WRA264-MS,WRA264-MS,"Daisy, Hydrangea & Lavender Teardrop",3,3.0,0.0,,,zero_weight,sheet expects 3lb,6334,6355,3.0,-3.00
WRA277-YE,WRA277-YE,Sunflower Daydream Wreath,4,4.0,0.0,,,zero_weight,sheet expects 4lb,6337,6358,4.0,-4.00
WRA278-YE,WRA278-YE,Sunflower Daydream Teardrop,3,3.0,0.0,,,zero_weight,sheet expects 3lb,6338,6359,3.0,-3.00
