sku,product_title,sheet_weight_raw,shopify_weight_lb,bigcommerce_weight_lb,implied_lb_if_oz,issue
CTB138-BST,"Spun Metallic Tree & Plant Container - 14"" H x 14"" W  - Black Steel",,64.0,64.0,4.00,incorrect weight
CTB138-GLD,"Spun Metallic Tree & Plant Container - 14"" H x 14"" W - Gold",,64.0,64.0,4.00,incorrect weight
CTB138-SST,"Spun Metallic Tree & Plant Container - 14""H x 14"" W - Silver Steel",,64.0,64.0,4.00,incorrect weight
CTD137-BST,"Spun Metallic Tree & Plant Container - 11"" H x 11 W - Black Steel",,48.0,48.0,3.00,incorrect weight
CTD137-GLD,"Spun Metallic Tree & Plant Container -  11"" H x 11"" W - Gold",,48.0,48.0,3.00,incorrect weight
CTD137-SST,"Spun Metallic Tree & Plant Container - 11""H x 11""W  - Silver Steel",,48.0,48.0,3.00,incorrect weight
CTD280-BK,"Newport Decorative Container 11""W x 11""H - Gloss Black",,48.0,48.0,3.00,incorrect weight
CTD280-OY,"Newport Decorative Container 11""W x 11""H - Gloss Oyster",,48.0,48.0,3.00,incorrect weight
CTD280-WH,"Newport Decorative Container 11""W x 11""H - Gloss White",,48.0,48.0,3.00,incorrect weight
FLA156-NA,Baby's Breath & Grass Faux Flower Accent,,32.0,32.0,2.00,incorrect weight
FLB109-MP,Autumn Opulence Silk Flower Centerpiece,,36.0,36.0,2.25,incorrect weight
FLB127-MS,"Roses, Forsythia & Peonies Faux Flower Centerpiece",,36.0,36.0,2.25,incorrect weight
FLB133-ORB,Cabbage Roses & Cosmos Silk Flower Centerpiece,,32.0,32.0,2.00,incorrect weight
FLB133-PKL,Cabbage Roses & Cosmos Silk Flower Centerpiece,,32.0,32.0,2.00,incorrect weight
FLB140-BLY,Celebration Bouquet Faux Flower Arrangement,,32.0,32.0,2.00,incorrect weight
FLB140-RDO,Celebration Bouquet Faux Flower Arrangement,,32.0,32.0,2.00,incorrect weight
FLB141-MP,Mixed Rose Bouquet Silk Flower Arrangement,,48.0,48.0,3.00,incorrect weight
FLB142-MP,Captivating Roses Silk Flower Centerpiece,,32.0,32.0,2.00,incorrect weight
FLB147-MP,Maui Sunrise Faux Flower Centerpiece,,48.0,48.0,3.00,incorrect weight
FLB184-MP,"Roses, Alstromeria & Berries Silk Flower Centerpiece",,48.0,48.0,3.00,incorrect weight
FLB990-MS,Hydrangea & Seeded Eucalyptus Faux Flower Centerpiece,,16.0,16.0,1.00,incorrect weight
FLC150-MP,"Sunflower, Gerbera Daisy & Delphinium Silk Flower Arrangement",,48.0,48.0,3.00,incorrect weight
FLC152-MVP,Hydrangea Happiness Silk Flower Arrangement,,48.0,48.0,3.00,incorrect weight
FLC167-CRW,Calla Lilies Faux Flower Arrangement,,64.0,64.0,4.00,incorrect weight
FLC180-CRP,Cherry Blossom Festival Faux Flower Arrangement,,48.0,48.0,3.00,incorrect weight
FLC997-MP,"Mums, Alstroemeria & Berries Faux Flower Arrangement",,36.0,36.0,2.25,incorrect weight
HDA449-RD,Ilex Berries & Birch Faux Holiday Arrangement,,48.0,48.0,3.00,incorrect weight
HDA453-RD,"Plush Poinsettia, Berries, & Achillea Artificial Holiday Centerpiece",,48.0,48.0,3.00,incorrect weight
HDA524-CHG,Champagne Elegance Holiday Faux Centerpiece,,64.0,64.0,4.00,incorrect weight
HDB447-RD,"Mixed Eucalyptus, Pine & Berries Silk Holiday Accent",,36.0,36.0,2.25,incorrect weight
HDB457-RD,Holiday Bliss Artificial Christmas Arrangement,,48.0,48.0,3.00,incorrect weight
HDB528-RDG,"Achillea, Hydrangea & Holly Artificial Holiday Arrangement",,32.0,32.0,2.00,incorrect weight
HDC461-RDG,"Holly, Ivy & Berries 18"" Artificial Holiday Wreaths (Set of 2)",,48.0,48.0,3.00,incorrect weight
HDC462-RDG,"Holly, Ivy & Berries 24"" Artificial Holiday Wreath",,48.0,48.0,3.00,incorrect weight
HDC464-RDG,"Holly, Ivy & Berries 28"" Artificial Holiday Teardrop",,48.0,48.0,3.00,incorrect weight
HDC465-RDG,"Holly, Ivy & Berries 5' Artificial Holiday Garland",,48.0,48.0,3.00,incorrect weight
HDC466-BLS,"Winter Morning 24"" Artificial Holiday Wreath",,48.0,48.0,3.00,incorrect weight
HDC467-BLS,"Winter Morning 30"" Artificial Holiday Wreath",,48.0,48.0,3.00,incorrect weight
HDC468-BLS,Winter Morning Artificial Holiday Teardrop,,48.0,48.0,3.00,incorrect weight
PLA503-NA,Silk Japanese Maple Bush,,72.0,72.0,4.50,incorrect weight
PLD363-NA,Mixed Begonia Faux Foliage Planter,,48.0,48.0,3.00,incorrect weight
PLD505-NA,Laurel & Plume Thistle Faux Foliage Arrangement,,36.0,36.0,2.25,incorrect weight
WRA234-MP,Apple & Berries Wreath,,16.0,16.0,1.00,incorrect weight
WRA282-MS,Hydrangea & Berries Faux Flower Wreath,,36.0,36.0,2.25,incorrect weight
FLB163-NA,Warm Days of Fall Silk Flower Centerpiece,X,48.0,48.0,3.00,incorrect weight
FLB186-MP,"Ginger, Heliconia & Orchid Faux Flower Arrangement",X,72.0,72.0,4.50,incorrect weight
FLB434-NA,Cornucopia Artificial Autumn Arrangement,BO,24.0,24.0,1.50,incorrect weight
FLB994-MP,Garden Kaleidoscope Silk Flower Centerpiece,BO,16.0,16.0,1.00,incorrect weight
HDA431-RDG,"Slash Pine, Berries & Fern Faux Holiday Arrangement",BO,64.0,64.0,4.00,incorrect weight
HDA433-RDG,Holiday Rhapsody Silk Flower Holiday Arrangement,BO,64.0,64.0,4.00,incorrect weight
HDA435-RD,"Plush Velvet Poinsettia, Pine & Berries Artificial Christmas Bouquet",BO,48.0,48.0,3.00,incorrect weight
HDA525-CHG,Champagne Elegance Faux Holiday Sleigh Arrangement,BO,48.0,48.0,3.00,incorrect weight
HDA530-GRR,"Pine, Berry & Cedar Large Artificial Holiday Centerpiece",BO,64.0,64.0,4.00,incorrect weight
HDA535-CHG,Champagne Elegance Artificial Holiday Centerpiece,BO,48.0,48.0,3.00,incorrect weight
HDD222-05,5' Artificial Norway Spruce  Christmas Tree,BO,128.0,128.0,8.00,incorrect weight
HDD222-06,6' Artificial Norway Spruce  Christmas Tree,BO,128.0,128.0,8.00,incorrect weight
HDD224-GR,"30"" Norway Spruce Artificial Tabletop Tree",DISC,64.0,64.0,4.00,incorrect weight
HDD529-GRR,Jingle Bells Artificial Holiday Tabletop Tree,BO,48.0,48.0,3.00,incorrect weight
PLA359-NA1,Serengeti Grass Faux Foliage Plant  - Old Version,DISC,96.0,96.0,6.00,incorrect weight
PLA360-GB,"Mango, Dracaena & Begonia Faux Foliage Planter",Weigh,128.0,128.0,8.00,incorrect weight
PLA364-NA,Silk Japanese Maple Floor Plant,Weigh,128.0,128.0,8.00,incorrect weight
PLA501-GB,Aspidistra Faux Floor Plant,Weigh,72.0,72.0,4.50,incorrect weight
PLA502-GB,Double Aspidistra Faux Floor Plant,Weigh,72.0,72.0,4.50,incorrect weight
PLA504-GB,"Aspidistra, Palm & Silver King Silk Foliage Planter",Weigh,72.0,72.0,4.50,incorrect weight
PLA506-GR,Fiddle Leaf Silk Plant,Weigh,160.0,160.0,10.00,incorrect weight
PLA507-GR,Faux Areca Palm Plant,Weigh,160.0,160.0,10.00,incorrect weight
WRA283-WG,"Magnolia, Viburnum & Berry Silk Flower Wreath",DISC,36.0,36.0,2.25,incorrect weight
