shopify_handle	shopify_title	label	shopify_banner_url	assigned_collection_image_url	status
artificial-and-silk-bonsai-tabletop-trees	Bonsai Trees	Bonsai Trees	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/trees-bonsai-lndg-21-1500-450-b.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/trees-bonsai-lndg-21-1500-450-b.jpg?v=1781590933	updated
artificial-and-silk-trees	Trees	All Trees	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/trees-main-lndg-21-1500-450-b.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/trees-main-lndg-21-1500-450-b.jpg?v=1781590937	updated
artificial-wreaths-garlands	Wreaths	All Wreaths	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/wreaths-summer-main-wra258-mp.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/wreaths-summer-main-wra258-mp.jpg?v=1781590941	updated
bamboo-trees	Bamboo & Palm Trees	Bamboo & Palm Trees	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/trees-bamboo-lndg-21-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/trees-bamboo-lndg-21-1500-450.jpg?v=1781590944	updated
best-seller-artificial-plants	Best Selling Plants	Best Selling Plants	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/plants-bs-lndg-21-1500-45-0.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/plants-bs-lndg-21-1500-45-0.jpg?v=1781590948	updated
best-seller-silk-artificial-flower-arrangements	Best Selling Arrangements	Best Selling Arrangements	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/arrang-bestsellers-lndg-21-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/arrang-bestsellers-lndg-21-1500-450.jpg?v=1781590952	updated
best-seller-silk-artificial-trees	Best Selling Trees	Best Selling Trees	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/bestsellers-trees-lndg-21-1500-45-0.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/bestsellers-trees-lndg-21-1500-45-0.jpg?v=1781590955	updated
best-seller-silk-flowers-artificial-plants-trees	Best Sellers	All Best Sellers	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/bestsellers-main-lndg-21-1500-45-b.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/bestsellers-main-lndg-21-1500-45-b.jpg?v=1781590959	updated
calla-lilies	Calla Lilies	Calla Lilies	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/arrang-callalilies-lndg-21-1500-450-c.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/arrang-callalilies-lndg-21-1500-450-c.jpg?v=1781590963	updated
centerpieces	Centerpieces	Centerpieces	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/arrang-centerpieces-lndg-1500-450-flb168-rdw-b.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/arrang-centerpieces-lndg-1500-450-flb168-rdw-b.jpg?v=1781590966	updated
champagne-elegance-collection	Champagne Elegance Collection	Champagne Elegance Collection	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/petals-holiday-champagne-elegance-collection-lndgp-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/petals-holiday-champagne-elegance-collection-lndgp-1500-450.jpg?v=1781590970	updated
clearance-sale-silk-flowers-trees-plants	Clearance	Clearance	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/lnd-clearance-sale-50.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/lnd-clearance-sale-50.jpg?v=1781590973	updated
containers-accessories	Containers, Vases & Accessories	Plant Accessories	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/containers-accessories-ldg-21-d.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/containers-accessories-ldg-21-d.jpg?v=1781590977	updated
end-of-year-sale	End of Year Sale!	End Of Year Sale	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/eoy26-lndpg-c.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/eoy26-lndpg-c.jpg?v=1781590981	updated
estate-silk-flowers	Estate Florals	Estate Florals	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/collection-estate-lndg-21-1500-450-b.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/collection-estate-lndg-21-1500-450-b.jpg?v=1781590984	updated
eucalyptus-pine-berries-collection	Eucalyptus, Pine & Berries Collection	Eucalyptus, Pine & Berries Collection	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/petals-holiday-mixed-eucalyptus-lndgp-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/petals-holiday-mixed-eucalyptus-lndgp-1500-450.jpg?v=1781590988	updated
fall	Fall & Autumn Wreaths & Swags	Autumn Wreaths & Teardrops	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/petals-fall-wreaths-garland-swags-cat-collection-v2.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/petals-fall-wreaths-garland-swags-cat-collection-v2.jpg?v=1781590991	updated
farmhouse-flowers	Farmhouse Chic	Farmhouse Chic	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/collection-farmhouse-lndg-21-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/collection-farmhouse-lndg-21-1500-450.jpg?v=1781590995	updated
floor-plants	Floor Plants	Floor Plants	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/plants-floorplants-lndg-21-1500-450-b.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/plants-floorplants-lndg-21-1500-450-b.jpg?v=1781590999	updated
flowering-silk-artificial-plants	Flowering Silk Plants	Flowering Plants	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/plants-flowering-lndg-21-1500-450-d.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/plants-flowering-lndg-21-1500-450-d.jpg?v=1781591002	updated
flowers	Stems	All Stems	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/stems-reimagined-1500-450-2-b.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/stems-reimagined-1500-450-2-b.jpg?v=1781591006	updated
garden-inspired-silk-flowers-plants	Garden Inspired	Garden Inspired	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/collection-garden-lndg-21-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/collection-garden-lndg-21-1500-450.jpg?v=1781591010	updated
hanging-silk-plants	Hanging Plants	Hanging Plants	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/plants-hanging-lndg-21-1500-450-b.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/plants-hanging-lndg-21-1500-450-b.jpg?v=1781591013	updated
holiday-arrangements	Holiday Arrangements	Holiday Arrangements	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/hol-arrangements-lndgp-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/hol-arrangements-lndgp-1500-450.jpg?v=1781591017	updated
holiday-christmas	Holiday Wreaths, Garlands & Teardrops	Holiday Wreaths, Teardrops & Garlands	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/lnd.holiday-flash-25off-wreaths-sale-b.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/lnd.holiday-flash-25off-wreaths-sale-b.jpg?v=1781591020	updated
holly-ivy-berries-collection	Holly, Ivy & Berries Collection	Holly, Ivy & Berries Collection	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/petals-holiday-holly-ivy-berries-collection-lndgp-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/petals-holiday-holly-ivy-berries-collection-lndgp-1500-450.jpg?v=1781591024	updated
hydrangeas-silk-flowers	Hydrangeas	Hydrangeas	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/arrang-hydrangeas-lndg-21-1500-450-b.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/arrang-hydrangeas-lndg-21-1500-450-b.jpg?v=1781591028	updated
ivy-pothos-cascading-plants	Ivy & Pothos Plants	Ivy & Pothos Plants	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/plants-ivy-pothos-lndg-21-1500-450-c.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/plants-ivy-pothos-lndg-21-1500-450-c.jpg?v=1781591031	updated
jingle-bells-collection	Jingle Bells Collection	Jingle Bells Collection	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/petals-holiday-jinglebells-collection-lndgp-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/petals-holiday-jinglebells-collection-lndgp-1500-450.jpg?v=1781591035	updated
lifelike-silk-fern-plants	Fern & Grass Plants	Fern & Grass Plants	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/plants-ferns-lndg-21-1500-450-c.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/plants-ferns-lndg-21-1500-450-c.jpg?v=1781591038	updated
orchids	Orchids	Orchids	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/arrang-orchids-lndg-21-1500-450-c.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/arrang-orchids-lndg-21-1500-450-c.jpg?v=1781591042	updated
other-silk-arrangement-varieties	Other Arrangement Varieties	Other Varieties	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/arrang-variety-lndg-21-1500-450-d.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/arrang-variety-lndg-21-1500-450-d.jpg?v=1781591046	updated
other-silk-tree-varieties	Other Tree Varieties	Other Tree Varieties	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/trees-variety-lndg-21-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/trees-variety-lndg-21-1500-450.jpg?v=1781591049	updated
other-varieties-silk-plants	Other Plants Varieties	Other Varieties	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/plants-variety-lndg-21-1500-450-b.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/plants-variety-lndg-21-1500-450-b.jpg?v=1781591053	updated
pine-berry-cedar-collection	Pine, Berry & Cedar Collection	Pine, Berry & Cedar Collection	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/petals-holiday-pineberrycedar-lndgp-1500-450-b.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/petals-holiday-pineberrycedar-lndgp-1500-450-b.jpg?v=1781591057	updated
plush-velvet-poinsettia-pine-berries	Plush Velvet Poinsettia, Pine & Berries	Plush Velvet Poinsettia, Pine & Berries	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/petals-holiday-plush-velvet-poinsettias-pine-berries-lndgp-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/petals-holiday-plush-velvet-poinsettias-pine-berries-lndgp-1500-450.jpg?v=1781591060	updated
poinsettia-plants	Silk Poinsettia Plants	Poinsettia Plants	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/0-m-landing-poinsettia-plants-1386-main-cta-af2a00.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/0-m-landing-poinsettia-plants-1386-main-cta-af2a00.jpg?v=1781591064	updated
seasonal-spring	Spring Seasonal Collections	Spring Arrangements	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/lndg-spring-flb183-pk-1500.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/lndg-spring-flb183-pk-1500.jpg?v=1781591068	updated
seasonal-summer	Summer Seasonal Collections	Summer Arrangements	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/summer-landing-pg-fla189-ms-b.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/summer-landing-pg-fla189-ms-b.jpg?v=1781591071	updated
shelf-and-cabinet-top-plants	Cabinet Top Plants	Cabinet Top Plants	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/plants-cabinets-lndg-21-1500-450-d.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/plants-cabinets-lndg-21-1500-450-d.jpg?v=1781591075	updated
shipshape-value-priced-trees	Ship-Shape Trees	Ship/Shape Trees	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/trees-main-lndg-21-1500-450-b.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/trees-main-lndg-21-1500-450-b_a25598f9-b562-4158-b52c-2b6093a47eb2.jpg?v=1781591079	updated
silk-daisies	Daisies	Daisies	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/arrang-daisies-lndg-21-1500-450-c.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/arrang-daisies-lndg-21-1500-450-c.jpg?v=1781590908	updated
silk-ficus-trees	Ficus & Fiddle Leaf Trees	Ficus & Fiddle Leaf Trees	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/trees-fig-lndg-21-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/trees-fig-lndg-21-1500-450.jpg?v=1781591085	updated
silk-flower-arrangements	Arrangements	All Arrangements	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/arrang-main-lndg-21-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/arrang-main-lndg-21-1500-450_6ea2137a-1c02-4001-8c24-6e091316df59.jpg?v=1781591089	updated
silk-lilies	Lilies	Lilies	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/lilies-pl-lndg-21-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/lilies-pl-lndg-21-1500-450.jpg?v=1781591092	updated
silk-magnolias	Magnolias	Magnolias	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/arrang-magnolias-lndg-21-1500-450b.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/arrang-magnolias-lndg-21-1500-450b.jpg?v=1781591096	updated
silk-maple-plants-trees-wreath	Silk & Artificial Maple & Aralia Trees	Maple & Aralia Trees	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/trees-maple-aralia-lndg-21-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/trees-maple-aralia-lndg-21-1500-450.jpg?v=1781591099	updated
silk-peonies	Peonies	Peonies	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/arrang-peonies-lndg-21-1500-450-c.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/arrang-peonies-lndg-21-1500-450-c.jpg?v=1781591103	updated
silk-poppies	Poppy	Poppy Florals	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/arrang-poppies-lndg-21-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/arrang-poppies-lndg-21-1500-450.jpg?v=1781591107	updated
silk-roses	Roses & Ranunculus	Roses & Ranunculus	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/arrang-roses-lndg-21-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/arrang-roses-lndg-21-1500-450.jpg?v=1781591111	updated
silk-sunflowers	Sunflowers	Sunflowers	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/arrang-sunflowers-lndg-21-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/arrang-sunflowers-lndg-21-1500-450.jpg?v=1781591114	updated
silk-tulips	Tulips	Tulips	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/arrang-tulips-lndg-21-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/arrang-tulips-lndg-21-1500-450.jpg?v=1781591118	updated
silk-zinnias	Zinnias	Zinnias	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/arrang-zinnias-lndg-21-1500-450-b.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/arrang-zinnias-lndg-21-1500-450-b.jpg?v=1781591122	updated
southern-inspired	Southern Charm	Southern Charm	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/collection-southern-lndg-21-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/collection-southern-lndg-21-1500-450.jpg?v=1781591125	updated
succulent-oasis	Succulent Oasis	Succulent & Cactus Plants	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/collection-succulents-lndg-1500-450.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/collection-succulents-lndg-1500-450.jpg?v=1781591129	updated
tabletop-silk-plants	Table & Shelf Plants	Table & Shelf Plants	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/plants-tt-lndg-21-1500-450-b.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/plants-tt-lndg-21-1500-450-b.jpg?v=1781591133	updated
thanksgiving-day	Thanksgiving Centerpieces & Florals	Fall & Thanksgiving Centerpieces	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/hp-mini-thanksgiving-25-flb897-lng.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/hp-mini-thanksgiving-25-flb897-lng.jpg?v=1781591136	updated
tree-containers	Tree & Plant Containers	Plant & Tree Containers	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/containers-ldg-21-d.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/containers-ldg-21-d.jpg?v=1781591140	updated
tropical	Tropical Paradise	Tropical	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/arrang-tropical-lndg-21-1500-45-00-bc.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/arrang-tropical-lndg-21-1500-45-00-bc.jpg?v=1781591143	updated
whats-new-silk-floral-plants-trees	New Silk Flower Designs	What's New	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/wn-summer-26-fla206-mp.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/wn-summer-26-fla206-mp.jpg?v=1781591147	updated
winter-white-silver-collection	Winter White & Silver Collection	Winter White & Silver Collection	https://cdn.shopify.com/s/files/1/0626/3681/8505/files/petals-holiday-winter-white-silver-collection-lndgp-1500-450-hdc423-whs.jpg	https://cdn.shopify.com/s/files/1/0626/3681/8505/collections/petals-holiday-winter-white-silver-collection-lndgp-1500-450-hdc423-whs.jpg?v=1781591151	updated
