SKU,Product Name,Min Q,UPC
S1773-WH,"Artificial Vanda Orchid Spray - 33""",2,848644018575
S1773-XMRD,"Artificial Vanda Orchid Spray - 33""",2,848644018582
S2347-GR,"Artificial Pearl Grass Bush Spray - 22""",2,848644017189
S3023-BU,"Artificial Mountain Grass Spray - 22""",2,848644018599
S3023-LTGR,"Artificial Mountain Grass Spray - 22""",2,848644018605
S3059-BR,"Faux Curly Willow Flower Stem - 48""",2,848644017264
S3068-LV,"Artificial Lilac Flower Stem Spray - 33""",2,848644017332
S3068-WH,"Artificial Lilac Flower Stem Spray - 33""",2,848644017325
S3069-GR,"Fall Astilbe Faux Flower Spray - 29""",2,848644018612
S3071-DKOR,"Silk Ranunculus Flower Stem Spray - 23.5""",2,848644018629
S3071-ORYE,"Silk Ranunculus Flower Stem Spray - 23.5""",2,848644018636
S3074-GR,"Artificial Phalaenopsis Orchid Foliage with Roots - 11""",2,848644018681
S3080-CR,"Large Silk Calla Lily Flower Stem - 28""",2,848644017349
S3080-EP,"Large Silk Calla Lily Flower Stem - 28""",2,848644017356
S3080-OR,"Large Silk Calla Lily Flower Stem - 28""",2,848644017363
S3080-YE,"Large Silk Calla Lily Flower Stem - 28""",2,848644017370
S4008-GR,"Artificial Fern Foliage Branch - 40""",2,848644017431
S4009-GR,"Artificial Cycas Foliage Branch - 36""",2,848644017448
S4058-GR,"Artificial Spiked Fern Bush Foliage - 22""",2,848644018698
S4061-BUYE,"Faux Fuji Mum Silk Flower Stem - 23.5""",2,848644018704
S4061-ORYE,"Faux Fuji Mum Silk Flower Stem - 23.5""",2,848644018711
S4071-BR,"Artificial Birch Twig Branch Foliage Stem - 52""",2,848644017479
S4073-GORD,"Faux Crysanthemum Roblush Silk Flower Spray - 26""",2,848644018728
S4162-TTGR,"Cymbidium Leaf Artificial Plant Foliage Stem - 26""",2,848644018834
S4168-MU,"Faux Berry Foliage Stem Spray - 14""",2,848644018841
S4168-ORRD,"Faux Berry Foliage Stem Spray - 14""",2,848644018858
S4188-YL,"Large Sunflower Silk Flower Stem - 29""",2,848644017561
S4189-YL,"Medium Sunflower Silk Flower Stem - 29""",2,848644017578
S4220-BLCO,"Open Rose Silk Flower Stem - 29""",2,848644017585
S4220-LVMV,"Open Rose Silk Flower Stem - 29""",2,848644017592
S4220-PK,"Open Rose Silk Flower Stem - 29""",2,848644017608
S4220-RD,"Open Rose Silk Flower Stem - 29""",2,848644017615
S4220-SMPC,"Open Rose Silk Flower Stem - 29""",2,848644017622
S4220-WH,"Open Rose Silk Flower Stem - 29""",2,848644017639
S4220-YE,"Open Rose Silk Flower Stem - 29""",2,848644017646
S4221-BLCO,"Rose Bud Silk Flower Stem - 30""",2,848644017653
S4221-LVMV,"Rose Bud Silk Flower Stem - 30""",2,848644017660
S4221-PK,"Rose Bud Silk Flower Stem - 30""",2,848644017677
S4221-RD,"Rose Bud Silk Flower Stem - 30""",2,848644017684
S4221-SMPC,"Rose Bud Silk Flower Stem - 30""",2,848644017691
S4221-WH,"Rose Bud Silk Flower Stem - 30""",2,848644017707
S4221-YE,"Rose Bud Silk Flower Stem - 30""",2,848644017714
S4428-CF,"Faux Echeveria Artificial Foliage Spray - 13""",2,848644018995
S4430-BUGR,"Hen & Chick Artificial Foliage Stem - 13""",2,848644019015
S4447-RE,"Velvet Silk Poinsettia Bush - 13""",2,848644019022
S4543-GR,"Artificial Agave Succulent Plant Foliage (x 2) - 12""",2,848644019077
S4564-GR,"Happy Leaves Artifical Foliage Flower Stem Spray - 49""",2,848644019152
S4565-YE,"Forsythia Silk Flower Stem - 41""",2,848644017813
S4568-PK,,2,848644019206
S4647-CRGR,"Achillea Artificial Flower Stem Spray - 24""",2,848644019336
S4657-OR,"Prunus Silk Flower Stem Spray - 34""",2,848644019398
S4673-GR,"Jade Silk Flower Stem - 9""",2,848644019459
S4675-ORPU,"Artificial Bird of Paradise Flower Stem - 33""",2,848644017974
S4676-GR,"Faux Shikiba Artificial Foliage Stem - 26""",2,848644019466
S4683-CR,"Artificial Birch Twig Foliage Stem - 43""",2,848644017981
S4697-CRLV,"Mini Phalaenopsis Orchid Artificial Foliage Stem - 18""",2,848644019541
S4697-LV,"Mini Phalaenopsis Orchid Artificial Foliage Stem - 18""",2,848644019558
S4697-WH,"Mini Phalaenopsis Orchid Artificial Foliage Stem - 18""",2,848644019565
S4699-LTLV,"Ruffled Phalaenopsis Fuax Orchid Foliage Stem - 32""",2,848644019572
S4702-PL,"Artificial Mini Star Orchid Foliage Stem - 18""",2,848644019619
S4725-GR,"Artificial Grass Bush Foliage with Buds - 16""",2,848644019756
S4772-YOR,"Artificial Ginger with Leaf Stem - 31""",2,848644019831
S4900-FL,"Artificial Torch Ginger Foliage Stem - 31""",2,848644018070
S4900-YER,"Artificial Torch Ginger Foliage Stem - 31""",2,848644018087
S4901-BLG,"Silk Hydrangea Faux Flower Stem - 33""",2,848644018094
S4901-CGP,"Silk Hydrangea Faux Flower Stem - 33""",2,848644018100
S4901-MVP,"Silk Hydrangea Faux Flower Stem - 33""",2,848644018117
S4901-WH,"Silk Hydrangea Faux Flower Stem - 33""",2,848644018124
S4909-PU,"Magnolia Silk Flower Stem Spray - 17""",2,848644020257
S4909-WH,"Magnolia Silk Flower Stem Spray - 17""",2,848644020264
S4960-TTG,"Hostag Leaf Artificial Hanging Bush Cluster - 39""",2,848644020356
S4961-LSG,"Springerii Artificial Hanging Bush - 33""",2,848644020363
S4964-CRP,"Apple Blossom Silk Flower Stem Spray - 33""",2,848644020387
S4965-BTY,"Silk Cherry Blossom Faux Flower Stem - 27""",2,848644018254
S4965-CR,"Silk Cherry Blossom Faux Flower Stem - 27""",2,848644018261
S4965-CRP,"Silk Cherry Blossom Faux Flower Stem - 27""",2,848644018278
S4967-TTG,"Mother In Law's Tounge Artificial Plant - 18""",2,848644020394
S4989-GR,"Artificial Juniper Spray with Blue Berry - 18""",2,848644020417
S5064-WWGR,"Artificial Eucalyptus Bush - 20""",2,848644020448
S5067-CRGR,"Plastic Fern & Berries Faux Foliage Spray - 28""",2,848644020479
S5088-FU,"Cornus Silk Flower Stem Spray - 33""",2,848644020813
S5088-WH,"Cornus Silk Flower Stem Spray - 33""",2,848644020820
S5089-PU,"Fountain Daisy Silk Flower Stem Spray - 32""",2,848644020837
S5092-LTGR,Artificial Springerii Foliage Vine - 42',2,848644020882
S5094-CRWH,Meadow Daisy Faux Flower Bundle - 4 Stems,2,848644020912
S5094-YE,Meadow Daisy Faux Flower Bundle - 4 Stems,2,848644020929
S5095-MV,"Rambling Rose Silk Flower Stem Spray - 30.5""",2,848644020936
S5095-RD,"Rambling Rose Silk Flower Stem Spray - 30.5""",2,848644020943
S5098-GOR,"Faux Iris Flower Stem - 28""",2,848644018421
S5098-PUYE,"Faux Iris Flower Stem - 28""",2,848644018438
S6000-CE,"Lilac Silk Flower Stem - 28.5""",2,848644018445
S6000-CRWH,"Lilac Silk Flower Stem - 28.5""",2,848644018452
S6000-PK,"Lilac Silk Flower Stem - 28.5""",2,848644018469
S6000-PU,"Lilac Silk Flower Stem - 28.5""",2,848644018476
S6031-RDOR,"Rosehip Silk Flower Stem Spray - 31""",2,848644021087
S6032-BR,"Budding Thistle Artificial Foliage Stem Spray - 28""",2,848644021094
S6032-BU,"Budding Thistle Artificial Foliage Stem Spray - 28""",2,848644021100
S6035-GR,"Artificial Magnolia Leaf Foliage Cluster - 17.5""",2,848644021117
S6038-FA,"Autumn Leaves & Berries Faux Foliage Spray - 30""",2,848644021148
S1004-GB,Japanese Maple Branch x 3,3,848644018544
S1253-BL,"Delphinium Silk Flower Stem - 29""",3,848644017066
S1253-CRWH,"Delphinium Silk Flower Stem - 29""",3,848644017073
S1253-PK,"Delphinium Silk Flower Stem - 29""",3,848644017080
S1253-PU,"Delphinium Silk Flower Stem - 29""",3,848644017097
S1260-BL,"Artificial Rock Cress Flower Stem - 27""",3,848644018551
S1260-WHT,"Artificial Rock Cress Flower Stem - 27""",3,848644018568
S1577-BRWH,"Silk Hydrangea Flower Stem - 21""",3,848644017110
S1577-GR,"Silk Hydrangea Flower Stem - 21""",3,848644017127
S1577-HBL,"Silk Hydrangea Flower Stem - 21""",3,848644017134
S1577-LV,"Silk Hydrangea Flower Stem - 21""",3,848644017141
S1577-PMKN,"Silk Hydrangea Flower Stem - 21""",3,848644017158
S1577-PU,"Silk Hydrangea Flower Stem - 21""",3,848644017165
S2865-FU,"Zinnia Silk Flower Stem  - 24""",3,848644017196
S2865-GO,"Zinnia Silk Flower Stem  - 24""",3,848644017202
S2865-GR,"Zinnia Silk Flower Stem  - 24""",3,848644017219
S2865-OR,"Zinnia Silk Flower Stem  - 24""",3,848644017226
S2865-PK,"Zinnia Silk Flower Stem  - 24""",3,848644017233
S2865-PMKN,"Zinnia Silk Flower Stem  - 24""",3,848644017240
S3047-GR,"Faux Bird of Paradise Leaf Stem - 35""",3,848644017257
S3064-CR,"Silk Calla Lily Bud Flower Stem - 24""",3,848644017271
S3064-EP,"Silk Calla Lily Bud Flower Stem - 24""",3,848644017288
S3064-GR,"Silk Calla Lily Bud Flower Stem - 24""",3,848644017295
S3064-OR,"Silk Calla Lily Bud Flower Stem - 24""",3,848644017301
S3064-YE,"Silk Calla Lily Bud Flower Stem - 24""",3,848644017318
S3072-BL,"Cornflower Silk Flower Stem Spray - 21.5""",3,848644018643
S3081-CR,"Medium Silk Calla Lily Flower Stem - 27""",3,848644017387
S3081-EP,"Medium Silk Calla Lily Flower Stem - 27""",3,848644017394
S3081-GR,"Medium Silk Calla Lily Flower Stem - 27""",3,848644017400
S3081-OR,"Medium Silk Calla Lily Flower Stem - 27""",3,848644017417
S3081-YE,"Medium Silk Calla Lily Flower Stem - 27""",3,848644017424
S4059-GR,"Artificial Springerii Foliage Stem - 27""",3,848644017455
S4075-LVPU,"Baby Cosmos Silk Flower Stem - 28""",3,848644018735
S4075-OR,"Baby Cosmos Silk Flower Stem - 28""",3,848644018742
S4078-CR,"Silk Tulip Flower Stem - 27""",3,848644017486
S4078-PK,"Silk Tulip Flower Stem - 27""",3,848644017493
S4078-RD,"Silk Tulip Flower Stem - 27""",3,848644017509
S4078-YL,"Silk Tulip Flower Stem - 27""",3,848644017516
S4139-CR,"Water Lily Bud Faux Flower Stem - 19.5""",3,848644018803
S4159-TTGR,"Artificial Himalayas Grass Foliage Stem - 42""",3,848644017523
S4339-GR,"Artificial European Pine Foliage Stem with Cones - 18""",3,848644018919
S4352-GR,"Artificial Chestnut Branch Foliage Stem (x 3) - 29""",3,848644018926
S4423-BU,"Fuax Echeveria Pick Foliage Stem - 5.75""",3,848644018964
S4423-GRTT,"Fuax Echeveria Pick Foliage Stem - 5.75""",3,848644018971
S4426-GR,"Artificial Aloe Pick Foliage Stem - 9""",3,848644018988
S4429-GRBU,"Sedum Artificial Foliage Stem Spray - 10""",3,848644019008
S4495-TTGR,Artificial Bamboo Foliage Branch (x 3),3,848644019053
S4518-GR,"Wild Thyme Artificial Foliage Stem Spray - 36""",3,848644019060
S4544-GR,"Flocked Ruffle Echeveria Artificial Foliage Pick - 13""",3,848644019084
S4545-GR,Spike Succulent Artificial Foliage Pick,3,848644019091
S4563-PU,"Pansy Silk Flower Stem Spray - 26""",3,848644019138
S4563-YE,"Pansy Silk Flower Stem Spray - 26""",3,848644019145
S4566-BGOR,"Artificial Cymbidium Orchid Flower Stem - 11""",3,848644019169
S4566-CLTB,"Artificial Cymbidium Orchid Flower Stem - 11""",3,848644019176
S4566-MV,"Artificial Cymbidium Orchid Flower Stem - 11""",3,848644019183
S4566-YE,"Artificial Cymbidium Orchid Flower Stem - 11""",3,848644019190
S4580-OR,"Faux Heliconia Flower Stem - 29""",3,848644017844
S4580-RD,"Faux Heliconia Flower Stem - 29""",3,848644017851
S4582-GR,"Ranunculus Silk Flower Stem Spray - 25""",3,848644019213
S4582-PK,"Ranunculus Silk Flower Stem Spray - 25""",3,848644019220
S4582-PU,"Ranunculus Silk Flower Stem Spray - 25""",3,848644019237
S4582-YE,"Ranunculus Silk Flower Stem Spray - 25""",3,848644019244
S4585-GR,Medium Agave Succulent Artificial Foliage Pick,3,848644019251
S4654-LTGR,"Artificial Nertera Berry Vine - 13""",3,848644019367
S4672-GR,"Artificial Cactus Plant Foliage Stem - 8""",3,848644019442
S4681-GR,"Faux Monstera Leaf Foliage Stem - 20""",3,848644019497
S4688-BY,"Peony Silk Flower Stem - 24""",3,848644017998
S4688-CPG,"Peony Silk Flower Stem - 24""",3,848644018001
S4688-LV,"Peony Silk Flower Stem - 24""",3,848644018018
S4688-WH,"Peony Silk Flower Stem - 24""",3,848644018025
S4703-CRPU,"Artificial Mini Dendrobium Orchid Foliage Stem - 18""",3,848644019626
S4703-PL,"Artificial Mini Dendrobium Orchid Foliage Stem - 18""",3,848644019633
S4703-WHPU,"Artificial Mini Dendrobium Orchid Foliage Stem - 18""",3,848644019640
S4706-DKPK,"Fluffy Ranunculus Silk Flower Stem Spray - 25""",3,848644019664
S4706-WHCR,"Fluffy Ranunculus Silk Flower Stem Spray - 25""",3,848644019671
S4706-WN,"Fluffy Ranunculus Silk Flower Stem Spray - 25""",3,848644019688
S4706-YE,"Fluffy Ranunculus Silk Flower Stem Spray - 25""",3,848644019695
S4708-WH,"Artificial Oncidium Orchid Flower Stem Spray - 39""",3,848644019701
S4708-YE,"Artificial Oncidium Orchid Flower Stem Spray - 39""",3,848644019718
S4715-BKPU,"Faux Berry Spray - 20""",3,848644019725
S4715-CRW,"Faux Berry Spray - 20""",3,848644019732
S4715-LM,"Faux Berry Spray - 20""",3,848644019749
S4762-BRD,"Tiger Lily Silk Flower Stem Spray - 25""",3,848644019763
S4762-HVG,"Tiger Lily Silk Flower Stem Spray - 25""",3,848644019770
S4762-OR,"Tiger Lily Silk Flower Stem Spray - 25""",3,848644019787
S4762-PRT,"Tiger Lily Silk Flower Stem Spray - 25""",3,848644019794
S4762-RB,"Tiger Lily Silk Flower Stem Spray - 25""",3,848644019800
S4785-PC,"Dahlia Silk Flower Stem Spray - 14""",3,848644019909
S4785-PK,"Dahlia Silk Flower Stem Spray - 14""",3,848644019916
S4785-RD,"Dahlia Silk Flower Stem Spray - 14""",3,848644019923
S4785-WH,"Dahlia Silk Flower Stem Spray - 14""",3,848644019930
S4813-GR,"Artificial Cedar Spray with Cones - 17.5""",3,848644019961
S4825-ORYL,"Faux Hypericum Bud Flower Stem Spray - 20.5""",3,848644020028
S4836-GR,"Artifcial Hemlock Foliage Spray with Cones - 21""",3,848644020033
S4897-BY,"Wild Lilac Silk Flower Stem Spray - 18""",3,848644020080
S4897-CR,"Wild Lilac Silk Flower Stem Spray - 18""",3,848644020097
S4897-PK,"Wild Lilac Silk Flower Stem Spray - 18""",3,848644020103
S4897-YE,"Wild Lilac Silk Flower Stem Spray - 18""",3,848644020110
S4903-GOR,"Poppy Sillk Flower Spray - 23""",3,848644018179
S4903-OR,"Poppy Sillk Flower Spray - 23""",3,848644018186
S4903-RD,"Poppy Sillk Flower Spray - 23""",3,848644018193
S4903-YE,"Poppy Sillk Flower Spray - 23""",3,848644018209
S4905-OR,"Tiger Lily Silk Flower Stem - 30""",3,848644018216
S4905-RB,"Tiger Lily Silk Flower Stem - 30""",3,848644018223
S4905-WH,"Tiger Lily Silk Flower Stem - 30""",3,848644018230
S4905-YE,"Tiger Lily Silk Flower Stem - 30""",3,848644018247
S4906-CR,"Snowball Hydrangea Silk Flower Bundle - 12""",3,848644020189
S4906-LGR,"Snowball Hydrangea Silk Flower Bundle - 12""",3,848644020196
S4906-PC,"Snowball Hydrangea Silk Flower Bundle - 12""",3,848644020202
S4907-CR,"Snowball Hydrangea Silk Flower Stem Spray - 25""",3,848644020219
S4907-LGR,"Snowball Hydrangea Silk Flower Stem Spray - 25""",3,848644020226
S4908-CR,"Artificial Pear Blossom Flower Stem - 31""",3,848644020233
S4922-TTG,"Western Hemlock with Cones Artificial Foliage Stem - 18""",3,848644020271
S4924-REYE,"Artificial Bittersweet Foliage Stem Spray - 36""",3,848644020288
S4933-GRWH,"Faux Cactus Stem with Flower - 14""",3,848644020295
S4934-SG,"Artificial Eucalyptus Seed Foliage Spray - 22""",3,848644020301
S4950-CR,"Artificial Mistletoe Foliage Spray - 28""",3,848644020349
S4962-GR,"Faux Tea Leaves Foliage Stem Spray - 24""",3,848644020370
S5066-GR,"Artificial Mixed Eucalyptus Foliage Stem Spray - 18""",3,848644020462
S5072-OR,"Diamond Rose Silk Flower Stem Spray - 19.5""",3,848644020523
S5072-PCYE,"Diamond Rose Silk Flower Stem Spray - 19.5""",3,848644020530
S5080-ATOR,"Cosmos Silk Flower Stem - 30""",3,848644018353
S5080-HVBL,"Cosmos Silk Flower Stem - 30""",3,848644018360
S5080-LTPK,"Cosmos Silk Flower Stem - 30""",3,848644018377
S5081-PC,"Daisy Silk Flower Stem Spray - 25""",3,848644020684
S5081-VI,"Daisy Silk Flower Stem Spray - 25""",3,848644020691
S5082-PU,"Queen Anne's Lace Faux Flower Stem - 30""",3,848644018384
S5082-WH,"Queen Anne's Lace Faux Flower Stem - 30""",3,848644018391
S5083-BTY,"Cabbage Rose Faux Flower Stem Spray - 14""",3,848644020707
S5083-CRPK,"Cabbage Rose Faux Flower Stem Spray - 14""",3,848644020714
S5083-OR,"Cabbage Rose Faux Flower Stem Spray - 14""",3,848644020721
S5083-RD,"Cabbage Rose Faux Flower Stem Spray - 14""",3,848644020738
S5090-OR,"Faux Wax Flower Spray - 29""",3,848644020844
S5090-RD,"Faux Wax Flower Spray - 29""",3,848644020851
S5091-GRYE,"Artificial Mini Leaves Foliage Spray - 22""",3,848644020868
S5091-RDGR,"Artificial Mini Leaves Foliage Spray - 22""",3,848644020875
S5099-LV,"Mini Freesia Faux Flower Stem Spray - 30""",3,848644021018
S5099-WH,"Mini Freesia Faux Flower Stem Spray - 30""",3,848644021025
S6028-TTYE,"Maple Leaf Artificial Foliage Stem Spray - 32""",3,848644021056
S6043-GR,"Artificial Mini English Ivy Bush - 13""",3,848644021162
S1276-WHT,"Faux Magnolia Flower Stem - 14""",4,848644017103
S3073-BE,"Gypsophillia Spray - 26""",4,848644018650
S3073-CR,"Gypsophillia Spray - 26""",4,848644018667
S3073-GR,"Gypsophillia Spray - 26""",4,848644018674
S4077-FU,"Zinnia Silk Flower Stem - 25""",4,848644018759
S4077-OR,"Zinnia Silk Flower Stem - 25""",4,848644018766
S4077-YE,"Zinnia Silk Flower Stem - 25""",4,848644018773
S4161-BR,"Faux Flower Heather Stem - 24.5""",4,848644018810
S4161-YE,"Faux Flower Heather Stem - 24.5""",4,848644018827
S4421-DKGR,"Artificial Tillandsia Air Plant Foliage Stem - 8""",4,848644018957
S4569-GR,"Westland Artificial Ficus Leaf Foliage Branch - 24""",4,848644017837
S4641-GRYE,"Wormwood Artificial Foliage Spray - 33""",4,848644019305
S4680-GR,"Faux Anthurium Leaf Foliage Stem - 18""",4,848644019480
S4704-GR,"Artificial Phalaenopsis Orchid Foliage with Roots - 9""",4,848644019657
S4707-DKPK,"Alstroemeria Silk Flower Stem - 25""",4,848644018032
S4707-PMKN,"Alstroemeria Silk Flower Stem - 25""",4,848644018049
S4707-YE,"Alstroemeria Silk Flower Stem - 25""",4,848644018056
S4707-YERO,"Alstroemeria Silk Flower Stem - 25""",4,848644018063
S4783-LTG,"Silk Ranunculus Flower Stem Spray - 13""",4,848644019848
S4783-LTY,"Silk Ranunculus Flower Stem Spray - 13""",4,848644019855
S4783-OR,"Silk Ranunculus Flower Stem Spray - 13""",4,848644019862
S4783-PC,"Silk Ranunculus Flower Stem Spray - 13""",4,848644019879
S4783-PU,"Silk Ranunculus Flower Stem Spray - 13""",4,848644019886
S4783-RD,"Silk Ranunculus Flower Stem Spray - 13""",4,848644019893
S4823-BR,"Faux Heather Artificial Flower Stem Spray - 28""",4,848644020004
S4883-WB,"Faux Cotton Pod Foliage Stem Spray - 18""",4,848644020073
S4904-GOR,"Poppy Silk Flower Stem - 22.5""",4,848644020141
S4904-OR,"Poppy Silk Flower Stem - 22.5""",4,848644020158
S4904-RD,"Poppy Silk Flower Stem - 22.5""",4,848644020165
S4904-YE,"Poppy Silk Flower Stem - 22.5""",4,848644020172
S5069-GRCR,"Mini Watermelon Pepperomia Faux Foliage Spray - 24""",4,848644020493
S5070-GRCR,Mini Fittonia Artificial Foliage Spray - 25',4,848644020509
S5071-GR,"Faux Mountain Laurel Foliage Spray - 25""",4,848644020516
S5073-FL,"Artificial Mini Sunflower Bundle - 12""",4,848644020547
S5073-RD,"Artificial Mini Sunflower Bundle - 12""",4,848644020554
S5073-YE,"Artificial Mini Sunflower Bundle - 12""",4,848644020561
S5075-CE,"Mini Daisy Silk Flower Bundle - 12""",4,848644020592
S5075-RD,"Mini Daisy Silk Flower Bundle - 12""",4,848644020608
S5076-CRMV,"Cabbage Rose Silk Flower Stem - 26""",4,848644020615
S5076-TTPK,"Cabbage Rose Silk Flower Stem - 26""",4,848644020622
S5078-CRMV,"Anemone Silk Flower Stem - 23""",4,848644020646
S5078-VI,"Anemone Silk Flower Stem - 23""",4,848644020653
S5079-HVBL,"Hybrid Lilac Silk Flower Stem Spray - 27""",4,848644020660
S5079-PC,"Hybrid Lilac Silk Flower Stem Spray - 27""",4,848644020677
S5093-WH,"Queen Anne Lace Faux Flower Stem Spray - 28""",4,848644020899
S5093-YE,"Queen Anne Lace Faux Flower Stem Spray - 28""",4,848644020905
S6012-PC,"Artificial Mum Foliage Spray - 23""",4,848644021032
S6045-GR,"Artificial Mini English Ivy Foliage Spray - 24""",4,848644021186
S4338-GR,"Artificial Arroyo Pointed Pine Foliage Stem - 14""",6,848644018902
S4492-TTGR,Artificial Ficus Foliage Branch (x 3),6,848644019039
S4494-GRRD,Artificial Ficus Foliage Branch (x 3),6,848644019046
S4562-WH,"Daisy Silk Flower Stem Spray (x 3) with Bud - 12.5""",6,848644019107
S4562-YE,"Daisy Silk Flower Stem Spray (x 3) with Bud - 12.5""",6,848644019114
S4586-GR,Small Agave Succulent Artificial Foliage Pick,6,848644019268
S4645-PU,"Ranunculus Silk Flower Stem - 14""",6,848644019329
S4665-FU,"Silk Gerbera Daisy Flower Stem - 18.5""",6,848644017899
S4665-OR,"Silk Gerbera Daisy Flower Stem - 18.5""",6,848644017905
S4665-RD,"Silk Gerbera Daisy Flower Stem - 18.5""",6,848644017912
S4665-WH,"Silk Gerbera Daisy Flower Stem - 18.5""",6,848644017929
S4665-YE,"Silk Gerbera Daisy Flower Stem - 18.5""",6,848644017936
S4770-WHT,"Wild Rose Silk Flower Stem - 16""",6,848644019824
S4814-SLV,"Hemlock Leaves Artificial Foliage Spray - 14""",6,848644019978
S4815-GLD,"Artificial Fern Leaves Foliage Spray - 15""",6,848644019985
S4816-GLD,"Artificial Podocarpus Leaves Foliage Stem Spray - 21""",6,848644019992
S4939-NAB,"Faux Twig Foliage Stem Spray - 30""",6,848644020325
S4939-REGD,"Faux Twig Foliage Stem Spray - 30""",6,848644020332
S5003-FU,"Silk Gerbera Daisy Faux Flower Stem - 25""",6,848644018315
S5003-OR,"Silk Gerbera Daisy Faux Flower Stem - 25""",6,848644018322
S5003-WH,"Silk Gerbera Daisy Faux Flower Stem - 25""",6,848644018339
S5003-YE,"Silk Gerbera Daisy Faux Flower Stem - 25""",6,848644018346
